"BottleID","Producer","Name","Type","Year","Price","Qty","Bin","Ready","Rating"
"34","Calon-Segur (Ch.)","St. Estephe","Bordeaux","1995","35.00","1","E5",,
"2407","Opus One",,"Meritage","1991","98.00","1","F-2",,
"43","Clerc-Milon (Ch.)","Pauillac","Bordeaux","1989","24.86","2","7G, home(1)",,
"3019","Turley","Juvenile","Zinfandel","2016","24.65","8","Box T(3)-Box V(5)",,
"2886","Turley","Hayne","Zinfandel","2014","81.00","1","Box XX",,
"49","Clos De L Eglise",,"Pomerol","1990","18.40","1","I15",,"90+"
"2414","Nerelli","Generation 4","Syrah/Grenache Blend","2010","48.60","1","S -5","2015","88"
"59","Guigal, E.","Cote Rotie Brune Et Blonde","Rhone","1990","48.70","1","B7",,"$40 "
"2817","Turley","Montecillo","Cabernet Sauvignon","2013","74.20","2","I14",,
"63","Craig, Robert","Affinity","Meritage","1996","43.28","1","C14",,
"2977","Turley","Rattlesnake Ridge","Zinfandel","2015","0.00","2","Box JJ","   ","  "
"88","Gainey",,"Pinot Noir","1996","27.06","2","H10",,
"95","Gour de Chaule (Dom.)",,"Gigondas","1990","25.93","4","14L, M",,
"97","Grand Mayne (CH)",,"St-Emilion","1994","33.55","2","18B",,
"2566","Koehler","Red Quartette","Blend","2009","21.38","1","C-9",,
"104","Havens",,"Bourriquot/Meritage","1995","25.97","1","A14",,
"2510","Montelena (Ch.)","Napa","Chardonnay","2010","52.06","2","10R","  ","  "
"117","Lafite-Rothschild (CH)","Pauillac","Bordeaux","1993","59.54","1","F9","2000-20","86, $140"
"118","Lafon-Rochet (CH)",,"St-Estephe","1993","55.00","1","C17","2000-10","88, $40"
"2844","Williams Selyem","Russian River","Pinot Noir","2014","59.84","1","8N",,
"123","Leoville-Poyferre",,"St. Julien","1995","29.22","4","Shelf 2",,"$50 "
"125","Lewis Cellars",,"Merlot","1993","34.63","1","A1(1)",,
"126","Loudenne (CH)",,"Medoc","1994","25.00","1","E2",,
"2803","Bisci","Italian","Verdicchio","2014","15.05","7","B3-D3-D4",,
"2595","Turley","Library","Petite Syrah","2011","43.92","1","shelf 2R",,
"2594","Turley","Hayne","Petite Syrah","2011","84.25","1","shelf 2R",,
"134","Marquis de Terme",,"Margaux","1986","25.94","1","S8",,
"135","Marsan (CH)",,"Bordeaux","1995","30.00","1","E2",,
"139","Meyney (CH)",,"St-Estephe","1989","28.53","1","A6","after 96","93, RP90, $50"
"149","Montelena (Ch.)","Napa","Cab. Sauv.","1993","29.23","2","C5","00-11","94, $170"
"151","Mouton-Rothschild (Ch.)","Bordeaux","Pauillac","1988","66.16","1","D10","2000-20","$185.00 "
"152","Mouton-Rothschild (Ch.)",,"Pauillac","1981","81.19","1","I12",,"$150.00 "
"158","Murray, Andrew","Estate","Syrah","1995","22.80","2","I4",,
"165","Newton","(unfiltered)","Merlot","1996","48.60","1","1C",,
"172","Newton",,"Claret","1994","17.16","1","S-9",,
"173","Oakville Ranch",,"Cab. Sauv.","1992","25.97","1","H3",,"89+"
"175","Opus One",,"Meritage","1995","108.25","2","F-3",,"90+"
"178","Opus One",,"Meritage","1994","102.83","1","F-5",,"94"
"180","Opus One",,"Meritage","1993","86.59","1","F-1",,"93+-$175"
"183","Palmer (Ch.)","Margaux","Bordeaux","1989","54.89","3","B16, B17(1)","NOW-12","RP95; $180"
"184","Paradigm",,"Zinfandel","1995","37.87","1","H18",,
"185","Paradigm",,"Merlot","1995","37.87","1","H17","1999-05","91"
"186","Pavie (Ch.)","French","St-Emilion","1990","36.43","1","G-7",,
"187","Pavillon Rouge ","Margaux","Bordeaux","1986","77.81","1","S1","now","90+"
"190","Pez (Ch. de)","St. Estephe","Bordeaux","1990","20.51","3","D13, D14(1)","1998+","93"
"192","Phelps, Joseph","Insignia","Meritage","1995","60.00","1","home",,
"2550","Montelena (Ch.)","Estate","Cab. Sauv.","2009","83.84","2","G-12",,
"2967","Turley","Bedrock","Zinfandel","2015","0.00","2","Box HH","   ","  "
"198","Pontet-Canet",,"Pauillac","1995","24.89","4","19A + B",,"WS94, $50"
"206","Rausan-Segla (Ch.)","French","Margaux","1986","77.81","2","2A","now","94"
"207","Raymond","Reserve","Cab. Sauv.","1995","35.00","1","B7",,
"208","Reverie",,"Cab. Franc","1995","41.67","1","F6",,
"211","Rieussec (CH)","French","Sauternes","1984","43.09","1","2B","now","89"
"212","Rocking Horse","Rutherford","Cab. Sauv.","1992","14.02","1","H8",,
"216","Saint Francis",,"Cab. Sauv.","1994","27.05","1","I 13",,
"218","Savennieres Clos du Papillon","(Baumard)","Chenin Blanc","1996","25.96","2","C4","drink",
"224","Silverado",,"Cab. Sauv.","1992","18.35","2","F14","1998+",
"226","Smith Haut Lafite (CH.)",,"Bordeaux","1995","30.30","4","shelf 2",,
"3022","Turley","Rattlesnake Ridge","Zinfandel","2016","52.03","1","Box U",,
"228","Stags Leap","Napa Valley","Cab. Sauv.","1994","21.64","2","S-1",,
"231","Sterling","Reserve","Meritage","1994","40.00","1","H6",,
"236","Swanson",,"Cab. Sauv.","1991","20.56","2","G11",,"89"
"242","Treana",,"Meritage","1996","38.96","2","E8",,
"2591","Turley","Salvador","Zinfandel","2011","43.92","1","shelf 2R",,
"292","Whitcraft","Legrein","Meritage","1996","54.00","1","F2",,
"2502","Williams Selyem","Bucher","Pinot Noir","2009","62.26","1","18J",,
"297","York Creek","Red Wine","Meritage","1995","48.71","1","7J","now","89"
"323","Whitcraft","Legrein","Meritage","1997","30.00","1","F7(1)",,
"332","Murray, Andrew","Hillside Reserve","Syrah","1998","34.81","1","5Q(1)",,
"334","Gainey","Millenium Cuvee","Meritage","1997","41.14","1","D17",,
"336","Rosemont","Rhone Blend","Gren./Syr./Mouev.","1997","24.89","4","G10, G9.","now","87"
"342","Steltzner",,"Cab. Sauv.","1997","21.55","4","16D, E",,
"349","Constant","Diamond Mtn.","Bordeaux Blend","1996","162.38","1","B4(1)",,"$200 "
"366","Steltzner","Bar. Sel. Res.","Cab. Sauvignon","1997","37.71","2","home",,
"376","Gainey","Lim. Selection","Pinot Noir","1998","30.85","1","Shelf 2L",,
"377","Haut-Bages(Ch.)",,"Bordeaux","1995","38.96","1","A6",,"90"
"3013","Turley","Bedrock","Zinfandel","2016","43.60","1","Box V",,
"383","Paoletti",,"Cab. Sauv.","1996","46.54","4","13B, C(1), home",,
"2841","Turley","Rattlesnake Ridge","Petite Syrah","2014","47.30","1","BoxDD",,
"387","Ridge","York Creek","Zinfandel","1997","30.30","1","B1",,
"394","Trimbach","Reserve Personnelle","Pinot Gris`","1995","35.71","1","B-1",,
"401","Silver Oak","Alexander Valley","Cab. Sauv.","1996","60.17","2"," E4 ","2026","93-$200"
"402","Ramonet (Domaine)","Les Ruchottes","Chass. Montrachet","1998","73.50","3","F3(1), I6","hold 4-6 years","$50 "
"407","Turley","Pringle Family","Zinfandel","1998","39.93","2","2K",,"$50 "
"425","Domaine la Milliere","Chateauneuf de Pape","Red Rhone Blend","1998","43.30","1","S5",,
"435","Opus One",,"Meritage","1997","151.55","1","F-2","2017","95"
"445","L'Hortus (Dom.)","Pic Saint Loup","Mour., Syr., & Gren.","1998","23.65","4","Shelf 1L-4;",,
"458","Newlan",,"Zinfandel","1996","31.32","1","G8",,
"460","Niebaum Coppola","Rutherford","Merlot","1998","32.40","1","H12",,
"461","Zind-Humbrecht","Pinot D'Alsace","Pinot Blanc","1998","23.75","2","D5,F5",,
"462","Windward","Monopole","Pinot Noir","1997","32.40","1","G17",,
"2588","Turley","Heminway","Zinfandel","2011","40.65","1","shelf 2R",,
"2733","Williams Selyem","Weir","Pinot Noir","2012","66.55","1","3Q",,
"481","Scherrer","Big Brother RRV","Pinot Noir","1999","35.78","2","B6(1), F11(1)",,
"3033","Williams Selyem","Bacigalupi","Zinfandel","2009","0.00","1","home","  ","  "
"497","Niebaum Coppola","Rutherford","Cab. Sauv.","1998","42.90","1","I10",,
"501","Michael, Peter","Les Pavots","Meritage","1998","103.07","1","F5(1)",,"$110 "
"2807","Stony Hill","Napa","Gewurztraminer","2013","28.44","1","H2",,
"515","Turley","Tofanelli","Zinfandel","1999","32.03","2","S9",,"$60"
"531","Gott, Joel","Amador Co.","Zinfindel","1999","32.40","1","F8",,
"2671","Williams Selyem","Sonoma Coast","Pinot Noir","2012","60.25","1","14I",,
"537","Grand Mayne (CH)",,"St-Emilion","1994","33.55","11","shelf 2",,
"539","Leoville-Barton (Ch.)","French","St-Julien","1994","50.70","3","18C,B2","2014","92"
"540","Pichon-Longueville-Lalande","Pauillac","Bordeaux","1994","31.34","4","17A, B",,"RP91, $65"
"541","Pontet-Canet",,"Pauillac","1994","32.42","2","19D",,"$40 "
"548","Lynch-Bages (Ch.)","Pauillac","Bordeaux","1999","41.03","7","12 S(1), T, U, V, C2(1)",,"RP-90, $45"
"549","Zind-Humbrecht","Heimbourg","Pinot Gris","1996","29.40","4","WV Shelf 2M(4)",,
"551","Cain Five","Napa","Meritage","1997","87.92","1","S3",,
"2910","Justin","Right Angle","Bordeau Blend","2014","0.00","1","11I","   ","  "
"553","Steltzner",,"Sangiovese Riserva","1998","51.72","2","16G",,
"554","Steltzner",,"Millennium Blend","1997","59.26","2","16H",,
"555","Steltzner",,"Cab. Sauv.","1997","30.17","2","16I",,
"563","Rosenthal","Rosenthal","Cab. Sauv.","1996","32.40","1","WV shelf 2",,
"2923","Tiefenbrunner","Italian White","Pinot Grigio","2015","17.16","6","D11;F16; F17",,
"575","Silver Oak","Alexander Valley","Cab. Sauv.","1997","67.33","3","18F, 18G(1)",,"$360 "
"583","Turley","Pringle Family","Zinfandel","1999","45.25","1","S-8",,"$60"
"586","Murray, Andrew","Hillside Reserve","Syrah","1999","38.09","1","5S(1)",,
"590","Murray, Andrew","Estate","Mon Amour","1999","17.28","2","small rack row 6",,
"609","Whitcraft","Bien Nacido - Q Block","Pinot Noir","2000","50.88","3","WV",,
"620","Duckhorn","Paraduxx","Meritage","1998","35.99","1","C5",,
"622","Flora Springs",,"Trilogy","1998","39.99","1","B6",,
"624","Gainey","Lim. Selection","Syrah","1999","40.00","1","I Top",,
"626","Niebaum Coppola","Creek Vineyard","Cab. Sauv.","1999","43.30","1","S-9",,
"627","Niebaum Coppola","Rutherford","Cab. Franc","1999","37.99","1","E10",,
"628","Ridge","Geyserville","Zinfandel","1994","29.99","1","E6",,
"630","Whitehall Lane","Napa Valley","Cab. Sauv. (MAG)","1999","95.68","1","A Top",,
"2688","Williams Selyem","Olivet Lane","Chardonnay","2012","0.00","1","1B","  ","  "
"2871","Justin","Isosceles","Rhone Blend","2011","58.32","1","F13",,
"639","Del Dotto","Napa Valley","Sangiovese","1999","44.10","1","7R",,
"2934","Murray, Andrew","Estate Grown","Grenache","2015","27.00","1","in-transit","   ","  "
"647","Stags Leap","Napa Valley","Petite Syrah","1998","38.92","2","17N",,
"2227","Bonny Doon","Contra"," ","2009","11.85","1","H2"," "," "
"2860","Justin","Paso Robles","Sauvignon Blanc","2015","11.99","1","S6",,
"662","Lewis Cellars",,"Merlot","1999","45.00","1","A12",,
"2831","Turley","Dragon","Zinfandel","2014","48.37","2","Box CC",,
"2830","Turley","Buck Cobb","Zinfandel","2014","30.10","2","Box CC",,
"2826","Cinque Insieme","Reserve","Cabernet Sauvignon","2012","31.18","4","I6&7",,
"2994","Turley","Library","Petite Syrah","2015","48.05","1","MA1",,
"672","Davis Bynum","Rus. Riv. Hedin","Cab. Sauv.","1998","36.50","1","F8",,
"673","Franciscan","Magnificat","Meritage","1998","45.00","1","F7",,
"674","Gainey","Lim. Selection","Cab. Franc","1999","35.00","1","E14","now","88"
"675","Newlan","Vintner's Circle (Etched)","Cab. Sauv.","1999","32.48","1","F12",,
"2638","Edwards, Merry","Meredith Est.","Pinot Noir","2011","64.03","1","14-B",,
"677","Opus One",,"Meritage","1998","135.00","1","F-6","2018","92"
"678","Ridge","Coast Range","Meritage","1999","25.11","1","home",,
"684","Dehlinger","RRV","Pinot Noir","1999","47.32","2","I3",,
"2592","Turley","Ueberroth","Zinfandel","2011","54.82","1","shelf 2R",,
"708","Michael, Peter","Les Pavots","Meritage","1999","121.86","1","15D",,"96 $130"
"712","Turley","Mead Ranch","Zinfandel","2000","38.97","1","MC14(1)",,
"714","Turley","Tofanelli","Zinfandel","2000","32.67","1","S-8",,
"2553","Dutton Goldfield","Shop Block","Pinot Blanc","2012","25.00","1","D-2",,
"721","Leoville-Barton (Ch.)","French","St-Julien","1999","34.64","2","C12","2019","90+"
"2585","Turley","Dogtown","Zinfandel","2011","43.92","1","shelf 2R",,
"723","Owen Roe",,"Zinfandel","2000","33.55","1","home",,
"2915","Turley","Salvador","Zinfandel","2013","40.85","1","Box DD","   ","  "
"3023","Turley","Sadie Upton","Zinfandel","2016","46.55","1","Box U",,
"742","Vallouit (Dom. de)","Les Roziers","Rhone-Cote-Rotie","1999","64.79","1","G Top",,
"744","Hanzell Vineyards",,"Pinot Noir","1998","59.04","2","14H-S-6",,
"763","Latour-Giraud (Dom.)","La Refene 1er Cru Pommard","Burgundy","1999","40.45","2","8L","hold 3-5 years",
"767","Silver Oak","Alexander Valley","Cab. Sauv.","1998","67.49","3","18G(1), H",,"$55 "
"2493","Turley","Library","Petite Syrah","2009","43.93","1","S8",,
"774","Turley","Hayne","Zinfandel","2000","83.32","2","S-8",,
"3035","Tinpot Hut","New Zealand","Sauvignon Blanc","2017","20.70","8","1F1, 1G1, 2I5, 2C18, 1H4,1I2","  ","  "
"3024","Turley","Estate","Zinfandel","2016","46.55","1","Box U",,
"780","Turley","Delinquent (HALF-BTL)","Zinfandel","1998","43.45","1","Small Rack 3",,"$50 "
"785","Girard","Napa","Cab/Mer/Franc","1998","20.56","1","A15",,
"2786","Williams Selyem","Eastside Road","Pinot Noir","2013","63.06","2","8J",,
"790","Murray, Andrew","Hillside Reserve","Syrah","2000","35.16","3","T,U(1)",,
"796","Penfolds",,"Cab. Shiraz Bin 389","1999","21.59","1","E7",,
"3011","Turley","Rattlesnake Ridge","Petite Syrah","2007","45.45","5","Box O",,
"2224","Bonny Doon","Le Pousseur","Syrah","2007","14.82","1","S2",,
"2233","Williams Selyem","Flax","Pinot Noir","2008","64.44","1","12L"," "," "
"2282","Opus One",,"Meritage","2007","195.74","2","F4",,
"2747","Turley","Estate","Petite Syrah","2013","43.00","1","Box AA",,
"843","Heitz","Napa Valley Cellar Selection","Chardonnay","2001","34.00","1","S8",,
"846","Woltner, Chateau","Woltner","Red","1999","34.00","4","S1",,
"2950","Champault, R.","Sancerre","Sauvignon Blanc","2015","21.44","6","S6(4),S8(2)",,
"2939","Chatenay (Dom.)","Vire-Clesse","White Burgundy","2015","22.52","6","B3;C15;C1-SUB 0-1",,
"854","Opus One",,"Meritage","1999","125.57","1","I8",,"$150 "
"859","Fonsalette (Ch.)",,"Rhone Red","1996","33.70","4","18R, S",,"$85 "
"860","Poderuccio","Camigliano",,"2000","21.88","2","18P",,
"869","Turley","Juvenile","Zinfandel","2001","24.05","3","Shelf 2M",,
"2787","Williams Selyem","Calegari","Pinot Noir","2013","66.32","1","8F",,
"2997","Gainey ","Lim. Selection","Cab. Franc","2015","0.00","1","G9","   ","  "
"2645","Williams Selyem","Drake","Chardonnay","2011","73.86","1","14-B",,
"886","Michael, Peter","Les Pavots","Meritage","2000","121.25","1","15E",,"$80 "
"887","Vezelay","Cuvee Henry","Bourgogne Blanc/Chardonnay","2000","18.45","2","2F",,
"888","Manciat, Jean","Macon-Charnay A.C VV","Chardonnay (Fr.)","2001","18.45","3","1E, F(1)",,
"891","Marquis de Terme","French","Margaux","2000","30.74","1","19G",,
"894","Murray, Andrew","Estate","Viognier","2001","28.78","1","shelf 2",,
"2982","Turley","Cedarman","Zinfandel","2015","37.32","1","MC2",,
"2922","Tenuta le Calcinaie","San Gimignano","Vernaccia","2015","17.15","4","S2-3, S5(1)",,
"910","Caymus","Special Selection","Cab. Sauv.","2000","107.75","1","C2",,
"912","d'Arenberg","Lead Arm","Shiraz","2000","51.95","1","D15",,
"2399","Turley","Rattlesnake Acres","Petite Syrah","2000","43.73","1","S8",,
"2398","Williams Selyem","Forchini","Zinfandel","2010","57.85","1","3O",,
"914","Haut-Bages Liberal (Ch.)",,"Bordeaux","2000","44.78","2","B14",,
"2891","Turley","Ueberroth","Zinfandel","2014","51.84","1","Box EE",,
"2842","Turley","Estate","Petite Syrah","2014","43.00","1","Box EE",,
"920","Relagnes (Dom. des)","La Cuvee V. Vigne Ronne","Rhone Chat. Du Pape","1998","64.65","1","A11",,
"921","Ravenswood","Pickberry Vineyards","Meritage","1999","26.94","1","home",,
"924","Whitcraft","Legrein","Meritage","2000","24.05","3","home",,
"925","Whitcraft","Bien Nacido - Q Block","Pinot Noir","2001","34.83","4","3H, 3I",,
"926","Whitcraft","Bien Nacido - N Block","Pinot Noir","2001","34.83","1","2I",,
"2167","Dehlinger"," ","Pinot Noir Rose","2008","22.03","2","S6"," "," "
"934","Williams Selyem","Russian River","Zinfandel","2001","30.91","2","WV",,
"2177","McKeon Phillips","BPR","Cab. Sauv.","2007","0.00","2","21J",,
"951","Rosenthal",,"Cab. Sauv. (MAG 1 of 3)","1995","90.21","1","WV shelf 2",,
"955","Schramsberg","Napa","Blanc de Blancs (MAG)","1998","32.33","1","A-top",,
"956","Rosenthal",,"Cab. Sauv. (MAG 2 of 3)","1996","90.21","1","WV shelf 2",,
"957","Rosenthal",,"Cab. Sauv. (MAG 3 of 3)","1997","90.21","1","WV shelf 2",,
"966","Silver Oak","Alexander Valley","Cab. Sauv.","1999","67.49","2","IT",,"$70 "
"969","Scherrer","Shale Terrace","Zinfandel","2002","20.90","1","22P",,
"2894","Turley","Library","Petite Syrah","2014","45.36","1","Box XX",,
"2829","Turley","Bedrock","Zinfandel","2014","40.85","2","BoxCC",,
"977","Heitz","Bella Oaks","Cab. Sauv.","1998","61.77","1","home ",,
"981","Pingus, Flor de",,"Red","2000","45.95","2","9D",,
"984","Patz & Hall","Hyde Vineyard","Chardonnay","2000","51.38","1","I1",,
"1008","Turley","Library","Petite Syrah","2001","43.61","1","Top H(1)",,
"2906","Malvira","Italian White","Roero Arneis","2015","18.26","8","C10-14",,
"2804","Stony Hill","Napa","White Riesling","2014","31.44","2","G4",,
"2962","Turley","Hayne","Petite Syrah","2012","80.63","2","Box GG",,
"1027","Williams Selyem","Vista Verde","Pinot Noir","2001","53.48","1","S5",,
"2816","Turley","Dragon","Cabernet Sauvignon","2013","74.20","2","H9",,
"1038","Williams Selyem","Vista Verde","Gewurtztraminer","2001","38.43","1","16J",,
"3007","J Vineyard","Freestone Hill","Pinot Noir","2014","67.50","2","S8","   ","  "
"2920","Turley","Heminway","Zinfandel","2009","34.56","3","shelf 2LH","   ","  "
"1041","Perrone, Elio","Moscato d'Asti 'Sourgal'","Italian White","2003","17.17","1","home",,
"1042","Perrone, Elio","Bigaro","Rose","2003","18.24","2","home",,
"2908","Justin ","Justification","Rhone Blend","2014","0.00","1","17F","   ","  "
"1054","Gainey","Ltd Sel Santa Rita Hills","Pinot Noir (double MAG)","2001","182.33","1","2nd Shelf",,
"2235","Williams Selyem","Hawk Hill","Chardonnay","2008","57.88","1","19K"," "," "
"2798","Edwards, Merry","Flax","Pinot Noir (Mag)","2013","135.31","1","MC6",,
"1057","Guigal, E.","Chateauneuf du Pape","Red Rhone","2001","31.05","2"," J, home",,
"1058","Guigal, E.","Cote Rotie","Red Rhone","1997","38.43","4","O5 K, L",,
"2961","Turley","Zampatti","Zinfandel","2012","40.85","1","WV","   ","  "
"2308","Dumol","RRV","Pinot Noir","2009","72.38","1","6G",,
"2936","Murray, Andrew","Alison Vineyard","2015","2015","27.00","1","in-transit","   ","  "
"1088","Heitz","Napa Valley Cellar Selection","Chardonnay","2001","34.83","1","H1",,
"1090","Heitz","Napa Valley Trailside Vineyard","Cab. Sauv.","1998","77.93","1","S4","2016",
"1091","Flora Springs","Windfall","Merlot","2000","40.39","1","B13",,
"1092","Flora Springs","Poggio del Papa",,"2000","29.61","1","S2",,
"2901","Edwards, Merry","Sonoma Coast","Pinot Noir","2014","48.71","2","6K",,
"1097","Vega Sicilia","Alion","Spanish Red","1998","44.62","2","home",,
"2732","Williams Selyem","Vista Verde","Pinot Noir","2012","66.55","1","3E",,
"2873","Schramsberg","Calistoga","Blanc de Noirs","2012","0.00","1","MC6","  ","  "
"1111","Turley","Dusi","Zinfandel","2002","48.01","6","Shelf 2L",,
"1114","Turley","Mead Ranch","Zinfandel","2002","40.46","1","B15",,
"1115","Turley","Old Vines","Zinfandel","2002","29.69","6","Shelf 2 center",,
"1116","Turley","Rattlesnake Ridge","Zinfandel","2002","45.85","2","Shelf 2 left",,
"1117","Turley","Estate","Zinfandel","2002","41.54","2","Shelf 2 left",,
"2834","Turley","Juvenile","Zinfandel","2014","21.50","3","Box EE",,
"1147","Pontet-Canet",,"Pauillac","2000","56.47","1","19C",,"$50 "
"1156","Blankiet Estate","Paradise Hill","Merlot","2001","90.82","1","E17(1)",,
"2311","Talley","Rosemary's","Pinot Noir","2007","40.00","1","S1","now","91"
"1166","Rabaud-Promis (Ch)",,"Sauternes (1/2 bottle)","2001","22.52","1","S7","now","88"
"1175","Bernadotte (Ch)","Haut-Medoc","Bordeaux","2000","20.19","3","I16, A13(1)",,
"1177","Haut-Bages Averour (Ch)","French","Bordeaux","2000","35.71","2","5I",,
"1181","Murray, Andrew","Estate","Esperance","2002","25.55","1","WV shelf 2",,
"1182","Murray, Andrew","White Hawk","Syrah","2002","26.41","1","12O",,
"2935","Murray, Andrew","Roasted Slope","Syrah","2015","33.75","1","MC9",,
"2737","Turley","Dragon","Zinfandel","2013","48.38","2","Box BB",,
"1188","Scherrer","Russian River","Pinot Noir (MAG)","2002","93.40","1","H Top",,
"2646","Williams Selyem","Ferrington","Pinot Noir","2011","73.86","1","9-N",,
"1193","Lynch-Bages (Ch.)","Pauillac","Bordeaux","2001","48.59","4","11U, V",,"$40"
"1195","Silver Oak","Alexander Valley","Cab. Sauv.","2000","68.98","2","19E",,"$90 "
"1197","Two Hands","Australian red","Grenache","2003","32.47","1","home",,
"1198","Whitehall Lane","Calif. Dessert Wine","Belmuscato","2002","18.40","3","Top Rack col. 5; home(1)",,
"2990","Turley","Ueberroth","Zinfandel","2015","54.46","1","Box S-shelf 2M",,
