"BottleID","Producer","Name","Type","Year","Price","Qty","Bin","Ready","Rating"
"2974","Turley","Kirschenmann","Zinfandel","2015","0.00","2","Box JJ","   ","  "
"1202","Hanzell Vineyards",,"Pinot Noir","2000","83.13","2","9K, home",,
"1203","Montelena (Ch.)","Napa","Petite Sirah (MAG)","2000","67.18","3","MC16, MD16(1)",,
"2909","Justin ","Paso Robles","Chardonnay","2015","0.00","1","16J","   ","  "
"1205","Scherrer","Shale Terrace","Zinfandel","2003","20.90","1","G-1",,
"2303","Murray, Andrew","Stoptman","Syrah (MAG)","2009","90.00","1","Shelf 2M","2105","89"
"2896","Sigalas,(Dom.)","AA Santorini","Greek White Blend","2015","19.34","7","GI4;,H6,E1,D8",,
"1216","Turley","Hayne","Zinfandel","2002","82.60","1","S9",,
"1217","Turley","Moore Earthquake","Zinfandel","2002","53.65","2","shelf 3L",,
"1218","Turley","Pesenti","Zinfandel","2002","39.70","3","shelf 3L, ",,
"1220","Turley","Ueberroth","Zinfandel","2002","53.65","4","shelf 3L TAM",,
"2951","Turley","Cedarman","Zinfandel","2012","31.18","2","Box GG",,
"1223","Turley","Delinquent (HALF-BTL)","Zinfandel","2001","42.92","1","Small Rack 2",,
"2904","Edwards, Merry","Klopp Ranch","Pinot Noir","2014","71.45","2","S6",,
"2590","Turley","Pesenti","Zinfandel","2011","40.65","1","shelf 2R",,
"2234","Williams Selyem","Forchini","Zinfandel","2008","57.88","1","10F"," "," "
"1239","Stony Hill","SHV","Chardonnay","2003","21.02","2","23K, ",,
"1240","Stony Hill","Napa","White Riesling","2003","21.02","1","home",,
"1242","Stony Hill","half-bottle","Semillon de Soleil","2002","17.80","1","Small Rack 1",,
"1243","Stony Hill","Stony Hill","Tocai Friulano","2003","17.80","1","home",,
"1245","Williams Selyem","Vista Verde","Pinot Noir","2002","55.37","1","19F",,"$65 "
"1246","Williams Selyem","Weir","Pinot Noir","2002","55.37","1","S5",,
"2508","Williams Selyem","Vista Verde","Pinot Noir","2009","62.26","1","18J",,
"1251","Williams Selyem","Forchini","Zinfandel","2002","43.54","1","S8",,
"2562","Beaulieu","Tapestry Reserve","Bordeaux Blend","2008","50.00","1","H-12","   ","   "
"2593","Turley","Zampatti","Zinfandel","2011","40.65","1","shelf 2R",,
"2484","Hess Collection","Select","Cabernet Sauv.","1993","8.69","3","H1, H2",,
"2397","Williams Selyem","Sonoma Coast","Pinot Noir","2010","43.73","1","6n",,
"1261","Yquem (Ch. d')","half-bottle","Sauterne","1999","75.25","1","small rack 2","A I/2 BOT.2001 FOR $349.95",
"3012","Turley","Estate","Sauvignon Blanc","2017","33.41","2","in-transit","  ","  "
"1264","Palacios Remondo","Propriedad","Spanish Red","2001","29.51","6","15R, N, M, ",,
"1267","Murray, Andrew","Estate","Viognier","2003","28.78","2","13J",,
"1268","Murray, Andrew","Estate","Enchante","2003","25.55","2","10E",,
"2170","Dumol","Isobel","Chardonnay","2007","68.13","1","14G",,
"2823","Clarendelle","French","Bordeaux Blend","2010","24.19","4","B8-B9",,
"1272","Murray, Andrew","Hillside Reserve","Syrah","2002","35.25","5","3O, P, S2",,
"2738","Turley","Duarte","Zinfandel","2013","34.40","1","Box BB",,
"1294","Murray, Andrew","Hillside Reserve","Syrah (MAG)","2002","70.00","1","Shelf 2M",,
"1295","Steltzner","Bar. Sel. Res.","Cab. Sauvignon","2002","64.64","3","E9, E10",,
"2175","Edwards, Merry","Tobias Glen","Pinot Noir","2007","58.86","3","3Q(1), 5R",,
"2302","Murray, Andrew","Oak Savana","Syrah (MAG)","2009","90.00","1","Shelf 2M","2015","90"
"1325","Turley","Dragon","Zinfandel","2003","50.43","3","Shelf 3 Right",,
"1326","Turley","Duarte","Zinfandel","2003","36.49","2","Shelf 3 center",,
"2892","Turley","Zampatti","Zinfandel","2014","41.04","1","Box CC",,
"2492","Turley","Hayne","Zinfandel","2009","84.16","1","S8",,
"2973","Turley","Juvenile","Zinfandel","2015","0.00","5","MB1, MD4","   ","  "
"2835","Turley","Kirschenmann","Zinfandel","2014","37.62","2","Box CC",,
"2555","Dutton Goldfield","Dutton Ranch","Pinot Noir","2011","40.00","1","D-8",,
"2531","Turley","Rattlesnake Ridge","Zinfandel","2011","43.00","2","shelf 2M",,
"2686","Turley","Escondido","Zinfandel","2004","0.00","1","S9",,
"1333","Turley","Rattlesnake Ridge","Zinfandel","2003","45.07","1","Shelf 3 center",,
"1336","Turley","Tofanelli","Charbono","2003","32.20","1","Shelf 3 center",,
"2730","Williams Selyem","Foss","Pinot Noir","2012","63.28","1","3F",,
"1338","Turley","Estate","Petite Syrah","2003","42.92","1","Shelf - 2M",,
"1341","Dehlinger","Goldridge","Syrah","2002","33.29","1","G9",,
"1347","Gainey","Lim. Selection","Syrah","2002","29.29","5","Shelf 2 right",,
"1348","Hafner","Alexander Valley","Cab. Sauv.","2000","30.71","1","B5",,
"1349","Stags Leap","Fay","Cab. Sauv.","2000","45.00","1","7P","2020","87"
"1350","Steltzner","Napa","Cab. Sauv.","2002","28.14","1","21D",,
"1351","Steltzner","Napa","Claret","2002","15.15","2","D1",,
"1355","Michael, Peter","Les Pavots","Meritage","2002","147.84","1","15G",,"$200 "
"1357","Pichler, F.X.","Smaragd Kellerberg","Riesling","2002","53.69","1","H2",,
"3014","Turley","Buck Cobb","Zinfandel","2016","33.41","2","Box V",,
"1364","Windward","Monopole","Pinot Noir","2003","34.51","1","14D",,
"2801","Edwards, Merry","Klopp Ranch","Pinot Noir","2013","68.20","2","11C",,
"2855","Turley","White Coat","White Blend","2014","40.50","3","MB1, MA2",,
"2859","Justin","Reserve","Cabernet Sauvignon","2013","47.96","1","S6",,
"1372","Silver Oak","Napa Valley","Cab. Sauv.","2000","112.25","1","19F",,"$55 "
"1373","Montelena (Ch.)","Estate","Cab. Sauv.","2003","64.93","6","A7,8,9",,
"2794","Edwards, Merry","Russian River","Sauvignon Blanc (Mag)","2014","75.77","1","MC9",,
"2792","Edwards, Merry","Merry's 40","Pinot Noir","2013","103.92","1","15K",,
"2789","Williams Selyem","Weir","Pinot Noir","2013","66.32","1","5M",,
"2788","Williams Selyem","Foss","Pinot Noir","2013","66.32","1","5M",,
"1377","Williams Selyem","Russian River","Pinot Noir","2003","47.72","1","home",,
"1381","Williams Selyem","Feeney","Zinfandel","2003","47.72","1","11R",,
"1382","Williams Selyem","Late Harvest","Gewurtztraminer 375ml","2003","40.72","1","Small Top D4",,
"1390","Dumol","RRV","Syrah","2003","55.98","1","H4",,"WS95"
"2784","Turley","Rattlesnake Ridge","Zinfandel","2013","47.30","2","Box AA","  ","  "
"3030","Hafner","Alexander Valley","Chardonnay","2006","0.00","12","11 floor of WV",,
"2483","Franc-Mayne (Ch.)","St. Emillion","Bordeaux","1989","19.57","3","I1, I2",,
"2584","Turley","Cedarman","Zinfandel","2011","34.11","1","shelf 2R",,
"1400","Murray, Andrew","Westerly Vineards","Syrah","2003","26.41","1","C9",,
"1406","Plantiers de Haut Brion ","Pessac-Leognan","Wh. Bord.(MAG)","2000","83.51","1","WV",,
"1410","L'Aventure","Paso Robles","Estate Cuvee","2003","73.36","1","D-6",,
"2218","Murray, Andrew","Black Oak","Syrah (Mag Signed)","2008","80.00","1","MC8",,
"2178","Murray, Andrew","Estate","Syrah","2005","0.00","2","Shelf 2L"," "," "
"2739","Turley","Dusi","Zinfandel","2013","45.15","2","Box BB",,
"2383","Dagueneau, D.","Blanc Fume de Pouilly","Sauvignon Blanc","2008","57.95","1","home",,
"2496","Turley","Pesenti","Zinfandel","2009","40.66","1","S4",,
"2515","Williams Selyem","Sonoma Coast","Pinot Noir","2011","56.61","1","A-11",,
"1431","Murray, Andrew","Estate","Esperance","2003","19.61","1","6B",,
"1435","Sirica","Feudi di San Gregorio","Italian Red Wine","2000","64.60","2","B2",,
"1437","Vega Sicilia","Alion","Spanish Red","2001","51.67","2","5C",,
"1440","Whitcraft","Santa Barbara","Pinot Noir","2004","28.86","2","home",,
"2309","Dumol","RRV","Syrah","2009","62.57","1","6G",,
"1442","Whitcraft","Aubaine","Pinot Noir","2004","46.10","2","9M",,
"3028","Three Wine Co.","Old Vines Field","Red Blend","2014","15.32","10","in-transit","    ","  "
"1446","Turley","Pesenti","Zinfandel","2003","39.91","4","Shelf 3 center (3), S8",,
"2940","Schramsberg","Calistoga","Blanc de Blanc","2014","40.85","1","S7","   ","  "
"2916","Turley","Ueberroth","Zinfandel","2013","51.60","1","Box EE","   ","  "
"2519","Scherrer","Old & Mature Vines","Zinfandel","2009","23.05","2","  17M","  ","  "
"2955","Turley","Heminway","Zinfandel","2012","40.85","1","Box GG",,
"1458","Williams Selyem","Vista Verde","Pinot Noir","2003","55.37","1","1O",,
"1459","Williams Selyem","Weir","Pinot Noir","2003","55.30","1","1O",,
"1460","Williams Selyem","Coastlands","Pinot Noir","2003","69.31","1","S5",,
"2895","Turley","Pesenti","Petite Syrah","2014","41.04","3","Box XX, MA5",,
"1465","Williams Selyem","Forchini","Zinfandel","2003","47.76","2","4B",,
"1472","Smith, W. H.","Sonoma Coast","Pinot Noir","2003","28.97","2","10O",,"92WS"
"1473","Smith, W. H.","Hellenthal","Pinot Noir","2003","40.97","2","S6",,
"1474","Smith, W. H.","Maritime","Pinot Noir","2003","50.97","2","10Q",,
"2762","Four Brix","Baubles","Brut","2013","30.96","2","S7",,
"1476","Stony Hill","Napa","Chardonnay","2003","34.41","4","home",,
"1477","Stony Hill","SHV","Chardonnay","2004","21.48","5","9S(1),T,U",,
"1480","Edwards, Merry","Meredith Est.","Pinot Noir","2003","51.72","4","Shelf 1",,
"1491","Whitcraft","Legrein","Meritage","2002","29.19","3","10T, home (1)",,
"1492","Whitcraft","Melville","Pinot Noir","2003","42.12","3","10U, 10V(1)",,
"1493","Whitcraft","Santa Barbara","Pinot Noir","2003","29.19","1","home",,
"2652","Williams Selyem","Vista Verde","Pinot Noir","2011","66.25","1","18-P",,
"1495","Limerick Lane","Collins Vineyard Old Vines","Zinfandel","2002","43.32","4","2Q, 2R",,
"1496","Limerick Lane","Collins Vineyard","Syrah","2003","32.57","2","F & G top",,
"2601","Edwards, Merry","Olivet Lane","Pinot Noir","2011","69.36","1","16-Q",,
"1506","Michael, Peter","Belle Cote","Chardonnay","2003","64.94","2","E3??",,"$100 "
"1508","Montelena (Ch.)","Napa","Chardonnay","2003","28.13","1","A2",,
"3021","Turley","Mead Ranch","Zinfandel","2016","46.55","1","Box U",,
"2931","Montelena (Ch.)","Estata","Cab. Sauv.","2013","0.00","2","E16",,
"2971","Turley","Estate","Petite Syrah","2015","0.00","2","MD7",,
"2960","Turley","Ueberroth","Zinfandel","2012","51.60","2","WV","   ","  "
"1515","Muga","Rioja Reserva",,"2001","19.47","2","B11",,
"1517","Dancer, Vincent","Chassagne-Montrachet","French Pinot Noir - NH","2001","59.54","1","E Top",,
"1519","Opus One",,"Meritage","2002","135.32","1","F-6",,
"1520","Turley","Moore Earthquake","Zinfandel","2003","53.85","2","Shelf 3 center",,
"1522","Casa de la Ermita",,"Viognier","2004","12.34","2","F5, F6",,
"1523","Remelluri","Rioja","Spanish white","2003","49.43","2","19L","2013","90"
"2748","Turley","Vineyard 101","Zinfandel","2013","45.15","1","MB2",,
"1532","Silver Oak","Napa Valley","Cab. Sauv.","2001","110.75","1","19D",,
"1534","Duhart-Milan (Ch)","Pauillac","Bordeaux","1995","32.46","1","S5",,
"1535","T. Vine Cellars","Monte Rosso Vineyard","Cab. Sauv.","2003","54.11","2","D6",,
"2412","Tablas Creek","Esprit","Rhone Blend","2009","53.46","2","S -6",,
"2413","Tablas Creek","Paso Robles","Mourvedre","2010","38.88","1","S -6",,
"2927","Drouhin ","Macon-Bussieret","White Burgundy","2014","21.65","6","S9-; I 10 & 11",,
"1546","Williams Selyem","Central Coast","Pinot Noir","2004","33.94","1","S-9",,
"1547","Williams Selyem","Russian River","Pinot Noir","2004","47.95","2","S-6",,
"2825","Don Antonia","Riserva","Nero d'Avola","2011","30.10","2","E-11",,"Parker 93pts"
"2893","Turley","Hayne","Petite Syrah","2014","81.00","1","Box XX",,
"1552","Williams Selyem","Feeney","Zinfandel","2004","51.18","2","2I",,"85WS"
"2948","Turley","Zampatti","Zinfandel","2009","41.04","1","Shelf 3L","   ","  "
"2949","Bolgheri","Super Tuscan","Cabernet-Merlot","2013","31.49","1","home",,
"2850","Bisci","Italian","Verdicchio","2015","15.04","11","S2(5)-S3(3)-S8(1)-S9(2)",,
"1562","Turley","Rattlesnake Ridge","Zinfandel","2004","45.51","2","MC12",,
"2727","Williams Selyem","Bucher","Pinot Noir","2012","67.63","1","12I",,
"1567","Turley","Estate","Petite Syrah","2004","43.36","2","S9",,
"1571","Scherrer","Old & Mature Vines","Zinfandel/375ml","2004","16.05","2","Small Rack 1",,
"1587","Dumol","RRV","Syrah","2004","59.37","3","10H(1), I",,
"1591","Stony Hill","Napa","Chardonnay (MAG)","2001","69.65","1","I-top",,
"2307","Dumol","RRV","Chardonnay","2009","58.21","1","7C",,
"1598","Dumol","RRV","Chardonnay (MAG)","2004","145.68","1","Shelf 2M",,
"2639","Fines Caillottes","Pouilly Fume","Sauvignon Blanc","2011","27.25","1","S-6",,
"1605","Turley","Estate","Petite Syrah","2004","0.00","2","Shelf 2 Right",,
"3006","J Vineyard","Russian River Valley","Vin Gris","2016","21.60","3","B5(1), B6","   ","  "
"2849","Domaine du Carrou","French","Sancerre","2014","26.88","3","S1",,
"1608","Turley","Rancho Burro","Zinfandel","2003","50.86","1","MC10",,"86WS"
"2728","Williams Selyem","Eastside Road","Pinot Noir","2012","60.02","2","12G",,
"2524","Turley","Dragon","Zinfandel","2011","48.38","1","shelf 2M",,
"1619","Scherrer","Sonoma County","Vin Rouge","2003","26.74","1","G5",,
"2956","Turley","Judge Bell","Zinfandel","2012","34.40","2","Box FF, Box GG",,
"1622","Dehlinger","Goldridge","Pinot Noir","2004","42.22","2","B4",,
"1624","Dehlinger","Estate","Cabernet Sauvignon","2003","45.47","1","S6",,
"1625","Scherrer","Sonoma County","Pinot Noir","2004","32.48","1","16K",,
"2736","Turley","Cobb","Zinfandel","2013","27.95","2","Box BB",,
"1634","Barbeito VB (Verdelho-Boal)",,"Madeira Reserva","1999","27.01","1","Small rack 2",,
"1635","Hansel, Walter","North Slope","Chardonnay","2004","32.42","4","11P(2) hme(2)",,
"1636","Hansel, Walter","Cuvee Alyce","Pinot Noir","2003","38.92","1","home",,
"2642","Williams Selyem","Bacigalupi","Zinfandel","2011","66.25","1","4-I",,
"1639","Williams Selyem","Peay","Pinot Noir","2004","55.59","1","S-6",,
"1640","Williams Selyem","Vista Verde","Pinot Noir","2004","55.59","1","15B",,
"2231","Scherrer","Sonoma County","Chardonnay","2008","32.86","4","13G, 15P",,
"2724","Dehlinger","Estate","Chardonnay","2008","0.00","4","shelf 2M; G6","  ","   "
"3009","Gainey","Lim. Selecton","Sauvignon Blanc","2015","0.00","6","3J,2G,3D","    ","    "
"1645","Dumol","Isobel","Chardonnay","2004","65.74","1","S5",,"90WS"
"2533","Turley","Vineyard 101","Zinfandel","2011","45.15","1","MB-5",,
"2238","Williams Selyem","Weir","Pinot Noir","2008","64.44","1","10L"," "," "
"2796","Edwards, Merry","Sonoma Coast","Pinot Noir (Mag)","2013","99.59","1","MC14",,
"2477","Dumol","Chloe","Chardonnay","2009","68.46","1","16F",,
"2221","Murray, Andrew ","Oak Savana","Syrah (MAG)","2008","90.00","1","MC16"," "," "
"2805","Stony Hill","Napa","Semillon de Soleil","2013","31.44","2","small rack",,
"2806","Stony Hill","Napa","Rosenda de la Sombra","2014","26.44","1","H1",,
"2995","Turley","Pesenti","Petite Syrah","2015","43.76","1","Box S-shelf 2M",,
"2838","Turley","Sadie Upton","Zinfandel","2014","43.00","1","Box DD",,
"2839","Turley","Estate","Zinfandel","2014","43.00","2","Box EE",,
"1666","Turley","Hayne","Petite Syrah","2004","83.08","4","Box D Shelf 3R",,"$150/RP96-98"
"1667","Turley","Library","Petite Syrah","2004","43.40","2","MD12",,
"1668","Williams Selyem","Weir","Pinot Noir","2004","60.98","1","15B",,
"2690","Zerran Montsant","Spanish","Grenache","2010","12.89","4","H13,14",,
"1670","Williams Selyem","Ferrington","Pinot Noir","2004","66.36","1","18Q",,
"1671","Williams Selyem","Hirsch","Pinot Noir","2004","77.14","1","17E",,
"1676","Williams Selyem","Forchini","Zinfandel","2004","51.28","2","11S",,"88WS"
"1677","Williams Selyem","Mistral","Port 375ml","2002","40.50","1","small top F5",,
"1678","Del Dotto","Gamba Nevers Oak","Cab. Sauv.","2004","92.01","2","S8",,
"1679","Del Dotto","Colbert French Oak","Cab. Sauv.","2004","92.01","1","S4",,
"1680","Del Dotto","MO/FO Blend Oak","Cab. Sauv.","2004","92.01","2","S8",,
"2677","Turley","Kirschenmann","Zinfandel","2012","37.88","2","Shelf 2M",,
"2836","Turley","Mead Ranch","Zinfandel","2014","43.00","2","Box DD",,
"1683","Scherrer","Russian River","Pinot Noir","2004","38.97","3","8A; S5; ",,
"1686","Regusci Winery",,"Merlot","2003","38.97","1","A15",,
"1687","Regusci Winery",,"Cab. Sauv.","2004","46.76","3"," H13, H12","2014","89"
"1688","Regusci Winery",,"Zinfandel","2004","43.84","1","H16",,
"1689","Regusci Winery",,"Chardonnay","2005","27.28","2","G2",,
"2802","Haut -Brion","Clarendelle","Bordeau Blend","2010","24.19","6","office","  ","  "
"2700","Turley","Fredericks","Zinfandel","2013","45.15","2","MB7",,
"2987","Turley","Judge Bell","Zinfandel","2015","37.32","1","MB9",,
"2937","Turley","Hayne","Petite Syrah","2007","85.00","1","Box K-home","   ","  "
"1695","Stony Hill","Napa","Chardonnay","2004","21.48","6","16B,C, 17D",,
"1696","Stony Hill","Napa","Chardonnay (MAG)","2002","70.00","1","MB14",,
"1697","Stony Hill","SHV","Chardonnay","2005","16.25","6","23E,F; A2",,
"1699","Gainey","Evans Ranch","Syrah (MAG)","2004","108.25","1","ATop",,
"2944","Dom Perignon","French","Champagne","2004","150.00","1","home","   ","  "
"1703","Opus One",,"Meritage","2003","156.96","1","F-7","2013","90+"
"1704","Yquem (Ch. d')","Ygrec Y","Lur-Salvees Sauterne","2004","79.01","1","home",,
"2780","Montelena (Ch.)","Estate","Cab. Sauv.","2011","83.12","2","6M",,
"2297","Schramsberg","Reserve","Brut Champagne","2003","100.51","1","S7",,
"1716","Thackrey","Sean","Pleiades XV, Rhone Blend","2006","27.01","3","1V, -home(1)",,
"1718","Williams Selyem","Russian River","Pinot Noir","2005","48.32","2","5G",,
"2981","Turley","White Coat","White Blend","2015","40.54","2","Shelf 2M",,
"1720","Williams Selyem","Sonoma County","Pinot Noir","2005","39.70","1","6U",,
"1721","Williams Selyem","Westside Road","Pinot Noir","2005","73.10","2","11B",,
"2800","Edwards, Merry","Meredith Estate","Pinot Noir (Mag)","2013","142.89","1","MB6",,
"1723","Williams Selyem","Bacigalupi","Zinfandel","2005","51.55","1","11A",,"91WS"
"1724","Williams Selyem","Feeney","Zinfandel","2005","51.55","1","8K",,"90WS"
"1725","Williams Selyem","Late Harvest","Gewurtztraminer 375ml","2005","40.77","1","Small Top C3",,
"2232","Williams Selyem","Drake","Chardonnay","2008","68.62","1","19K"," "," "
"1727","Turley","Dragon","Zinfandel","2005","50.76","2","Box H, Shelf 3C",,"$80 "
"1728","Turley","Duarte","Zinfandel","2005","36.82","1","Box G, Shelf 3C",,"88WS/$60"
"1729","Turley","Dusi","Zinfandel","2005","47.55","2","Box H, Shelf 3C, 1-S9",,"87WS/$75"
"1730","Turley","Grist","Zinfandel","2005","45.40","1","S3",,
"1731","Turley","Juvenile","Zinfandel","2005","23.95","2","Box G, Shelf 3C",,"90WS"
"1732","Turley","Mead Ranch","Zinfandel","2005","40.04","2","Box G, Shelf 3R",,"82WS/$65"
"1733","Turley","Old Vines","Zinfandel","2005","29.31","2","Box G, Shelf 3C",,"88WS, $25"
"1734","Turley","Rattlesnake Ridge","Zinfandel","2005","45.40","1","Box G, Shelf 3C",,"$70 "
"1735","Turley","Estate","Zinfandel","2005","43.26","1","Box G",,
"2833","Turley","Dusi","Zinfandel","2014","46.23","1","Box CC",,
"1739","Turley","Estate","Petite Syrah","2005","43.26","2","Box F, Shelf 3C",,"$75 "
"1740","Turley","Rancho Burro","Zinfandel","2004","50.76","2","Box G, Shelf 3C",,
"2336","Turley","Duarte","Zinfandel","2010","37.37","1","Shelf 2R","2015","88"
"2976","Turley","Rattlesnake Ridge","Petite Syrah","2015","0.00","2","Box HH","   ","  "
"2742","Turley","Mead Ranch","Zinfandel","2013","43.00","2","Box AA",,
"2929","Dagueneau, D","Pur Sang","Sauvignon Blanc","2014","97.82","1","F10",,
"2958","Turley","Pesenti","Zinfandel","2012","37.63","3","Box FF",,
"2723","Dehlinger","Estate","Chardonnay","2009","0.00","3","home",,
"1747","Michael, Peter","La Carriere","Chardonnay (MAG)","2005","200.13","1","home",,
"1756","Years","CA Meritage Red",,"2003","59.53","1","G2",,
"2494","Turley","Mead Ranch","Zinfandel","2003","40.46","1","S-8",,
"1759","Whitcraft","French Camp","Lagrein","2003","32.33","2","IT",,
"1760","Whitcraft","French Camp","Lagrein","2004","32.33","2","IT",,
"1761","Whitcraft","Bien Nacido","Pinot Noir N Block","2004","48.49","2","IT",,
"1762","Whitcraft","Bien Nacido","Pinot Noir","2005","37.71","2","IT",,
"1763","Whitcraft","Aubaine","Pinot Noir","2005","53.88","2","IT",,
"1764","Whitcraft","Morning Dew Ranch","Pinot Noir","2005","53.89","2","IT",,
"1765","Whitcraft","Bien Nacido","Pinot Noir Q Block","2005","53.88","2","IT",,
"1766","Whitcraft","Bien Nacido","Pinot Noir N Block","2005","53.88","2","IT",,
"1767","Whitcraft","Melville","Pinot Noir","2005","53.88","2","IT",,
"2670","Williams Selyem","Russian River","Pinot Noir","2012","60.25","2","4D",,
"1771","El Nido Clio",,,"2003","43.09","2","IT",,
"2599","Edwards, Merry","Georganne","Pinot Noir","2011","63.95","1","14-S",,
"1782","Murray, Andrew","Clone 99","Syrah (MAG Signed)","2005","86.20","1","Shelf 2M",,
"1783","Dumol","RRV","Chardonnay","2005","54.79","2","I4",,
