"BottleID","Producer","Name","Type","Year","Price","Qty","Bin","Ready","Rating"
"1785","Dumol","RRV","Syrah","2005","60.18","2","11H",,
"2589","Turley","Old Vines","Zinfandel","2011","29.75","1","shelf 2R",,
"2815","Turley","Estate","Cabernet Sauvignon","2013","49.50","2","F11",,
"1791","Flora Springs",,"Sangiovese Rosato","2005","12.12","1","B4",,
"1792","Flora Springs","Club Selection","Cab. Sauv.","2004","34.31","1","S4","2014","87"
"1794","Flora Springs",,"Triogy","2003","62.46","1","3H",,
"1798","Chave, Jean-Loius","Mon Coeur Cotes Du Rhone","Rhone Red","2005","17.27","1","S1",,
"1801","Fichet","Tesson","Meursault","2005","75.72","1","9B",,
"1802","Fichet","Vieilles Vignes","Bourgogne Blanc","2005","26.98","1","9B(1)",,
"1803","Lopez De Heredia","Rioja","Spanish Red","1998","35.67","2","22Q, R",,
"1804","Useglio, Pierre Dom.",,"Chateauneufou-Pape","2005","43.25","2","home",,
"1805","Baumard","Quarts de Chaume","375ML","2005","40.59","1","small rack 2",,
"2795","Edwards, Merry","Sonoma Coast","Pinot Noir","2013","45.47","2","18A",,
"1807","Scherrer","Sonoma County","Chardonnay","2005","26.91","5"," 10B, 12P, S-9(1)",,
"1811","Dehlinger","Estate","Syrah","2004","50.82","2","home",,
"1813","Scherrer","Old & Mature Vines","Zinfandel","2006","22.25","4","Shelf 2M",,
"2396","Williams Selyem","Sonoma County","Pinot Noir","2009","56.76","1","6N",,
"2166","Dehlinger","See's Select","Chardonnay","2007","38.00","2","7U",,
"2988","Turley","Old Vines","Zinfandel","2015","29.81","4","MB10(1), MA15(1),MC15(1), MA14(1)",,
"2881","Fleurie, Robert (Dom.)","Cuvee Tradition","Burgundy","2014","19.35","6","S5, S2, F8",,
"2395","Williams Selyem","Russian River","Pinot Noir","2009","56.76","2","4O",,
"2237","Williams Selyem","Papera","Zinfandel","2008","56.63","1","10F"," "," "
"1828","Edwards, Merry","Meredith Est.","Pinot Noir","2005","58.19","2","14R",,
"1830","Montelena (Ch.)","Napa","Cab. Sauv.","2004","50.22","2","9I",,
"1831","Montelena (Ch.)","Napa","Chardonnay","2005","44.84","2","21C",,
"1833","Williams Selyem","Sonoma County","Pinot Noir","2004","0.00","2","13N",,
"1834","Petalos Del Bierzo",,"Chambolle-Musigny","2006","24.40","5","4P,13H(1), 15T",,
"1835","Pensees De Pallus","Chinon","Cab. Franc","2005","24.40","1","home",,
"1836","Dumol","Clare","Chardonnay","2005","68.89","1","4F",,
"1837","Dumol","Isobel","Chardonnay","2005","68.89","1","1P","now","ws95"
"2655","Prager","Chocolate Drizzle","Dessert Topping","2011","20.80","6","Small Rack 1, 2 &3 row-2",,
"2672","Williams Selyem","Terra de Promissio","Pinot Noir","2012","63.52","1","6I",,
"1841","Dumol","Jack Ro. Run","Syrah","2005","79.67","1","4F",,
"2928","Dagueneau, D","Blanc FumA de Pouilly","Sauvignon Blanc","2014","70.63","2","D4, B7",,
"2658","Kalyra","Santa Inez","Merlot","2010","18.65","1","S9",,
"1846","Michael, Peter","Ma Belle Fille","Chardonnay","2005","89.20","1","F1",,
"2781","Michael, Peter","Les Pavots","Meritage(MAG)","2012","220.00","1","S7",,
"2648","Williams Selyem","Road Neighbors","Pinot Noir","2011","68.43","2","7B; 16-Q",,
"2797","Edwards, Merry","Flax","Pinot Noir","2013","61.70","2","16O",,
"2932","Schramsberg","J. Schram","Brut","2008","120.00","1","S7","   ","  "
"2745","Turley","Estate","Zinfandel","2013","43.00","2","Box AA",,
"1851","Ridge","Lytton Springs","Zinfandel++","2005","62.77","1","TOP RIGHT",,
"1853","Williams Selyem","Bucher","Pinot Noir","2005","61.10","1","6H",,
"1854","Williams Selyem","Forchini","Zinfandel","2005","51.40","1","6H",,
"1855","Williams Selyem","Hawk Hill","Chardonnay","2005","52.40","1","4A",,
"1856","Williams Selyem","Heintz","Chardonnay","2005","52.48","1","4A",,
"1857","Williams Selyem","Peay","Pinot Noir","2005","61.10","1","8D",,
"1858","Williams Selyem","Vista Verde","Pinot Noir","2005","55.71","1","8D",,
"1859","Williams Selyem","Weir","Pinot Noir","2005","63.26","1","2E",,
"1863","Turley","Hayne","Zinfandel","2005","83.19","3","home",,"WS 88"
"2913","Turley","Old Vines","Zinfandel","2013","26.88","4","Box DD","   ","  "
"2946","Turley","Pesenti","Petite Syrah","2013","40.66","1","Box EE","   ","  "
"2952","Turley","Dogttown","Zinfandel","2012","40.85","2","Box GG",,
"1867","Turley","Ueberroth","Zinfandel","2005","54.23","1"," MD15",,
"2953","Turley","Fredericks","Zinfandel","2012","45.15","2","Box GG",,
"1870","Turley","Alban","Roussanne (375ml)","2004","43.51","2","home",,
"1871","Whitehall","Reserve","Cab. Sauv.","2004","81.19","1","4C",,
"1873","Whitehall","Napa","Cab. Sauv.","2004","43.30","1","4C",,
"1876","Whitehall","Bommarito","Cab. Sauv.","2005","21.66","1","7C",,
"1878","Shadows","La Frontiere","Red Blend","2004","51.96","2","home",,
"1881","Opus One",,"Meritage","2004","151.55","1","F-5",,
"2968","Turley","Dragon","Zinfandel","2015","0.00","2","Box HH","   ","  "
"2699","Turley","Dogtown","Zinfandel","2013","40.85","2","MA7",,
"1884","Scherrer","Sonoma Coast","Pinot Noir","2004","31.76","1","13F",,
"1886","Dehlinger","See's Select.","Chardonnay","2006","35.65","1","Shelf 1L",,
"1887","Dehlinger",,"Claret","2005","35.65","2","home",,
"1888","Dehlinger","Estate","Syrah","2005","46.42","2","22N",,
"2989","Turley","Salvador","Zinfandel","2015","43.76","1","Box S-shelf 2M",,
"1893","Granato","Foradori","ITALIAN RED","2004","60.32","3","IT",,
"2746","Turley","Rattlesnake Ridge","Petite Syrah","2012","47.30","2","Box AA",,
"1895","Williams Selyem","Central Coast","Pinot Noir","2006","36.43","1","home",,
"1896","Williams Selyem","Russian River","Pinot Noir","2006","51.51","2","12D",,
"1897","Williams Selyem","Sonoma Coast","Pinot Noir","2006","48.28","1","16N",,
"1898","Williams Selyem","Sonoma County","Pinot Noir","2006","39.66","1","16N",,
"2941","Edwards, Merry","Flax","Pinot Noir","2014","64.95","2","6J",,
"1900","Williams Selyem","Heintz","Chardonnay","2006","56.90","1","12J",,
"1901","Williams Selyem","Feeney","Zinfandel","2006","54.75","1","16M",,
"1902","Montelena (Ch.)","Napa","Zinfandel","2005","35.43","2","20E",,
"3018","Turley","Dusi","Zinfandel","2016","49.84","1","Box V",,
"2173","Edwards, Merry","Meredith Est.","Pinot Noir","2007","58.86","3","20(1), 2H(1), 1K(1)",,
"1907","Murray, Andrew","Brave Oak","Syrah","2005","15.16","2","10A",,
"1908","Murray, Andrew","Brave Oak","Eleven","2005","13.53","2","9A",,
"3015","Turley","Casa Nuestra","Red Wine","2016","46.55","1","Box V",,
"2912","Justin ","Viognier","Rhone White","2015","0.00","1","11K","    ","  "
"1917","Edwards, Merry","Olivet Lane","Pinot Noir","2006","64.65","1","home",,
"1918","Duckhorn","Migration Anderson","Pinot Noir","2006","36.82","1","S-1",,
"2702","Turley","Heminway","Zinfandel","2013","40.85","2","MD2",,
"3017","Turley","Duarte","Zinfandel","2016","38.89","1","BoxU",,
"2933","Murray, Andrew","Santa Maria Valley","Viognier","2016","18.75","1","in-transit","   ","  "
"1923","Montelena (Ch.)","Estate","Cab. Sauv.","2004","35.02","4","Small rack 3&4",,
"1925","Montelena (Ch.)","Estate","Cabernet (MAG)","2004","145.46","1","MC7",,
"1926","Dumol","RRV","Chardonnay","2006","57.86","2","home",,
"2744","Turley","Sadie Upton","Zinfandel","2013","43.00","2","in transit","  ","  "
"1929","Dumol","RRV","Syrah","2006","62.17","2","13T",,
"3032","Turley","WhiteCoat","White Blend","2017","0.00","4","Box U","  ","  "
"1931","Turley","Dragon","Zinfandel","2006","51.01","2","S-9",,
"1934","Turley","Grist","Zinfandel","2006","45.65","1","S8",,
"2998","Le Difese","Italian  ","Super Tuscan","2014","0.00","5","G3, A13, A14","   ","  "
"2999","OpusOne","  ","Meritage","2011","0.00","1","G11","   ","  "
"1937","Turley","Old Vines","Zinfandel","2006","29.56","2","Shelf 2L",,
"1938","Turley","Rattlesnake Ridge","Zinfandel","2006","45.65","2","S6",,
"1940","Turley","Vineyard 101","Zinfandel","2006","47.80","1","MC5",,
"1941","Turley","Tofanelli","Charbono","2006","32.78","2","home",,
"1942","Turley","Rattlesnake Ridge","Petite Syrah","2006","49.94","1","MD16",,
"1943","Turley","Estate","Petite Syrah","2006","43.51","1","MD14",,
"1946","Kistler","Hyde","Chardonnay","2005","140.17","1","14E",,"WS 89"
"1947","Kistler","Vine","Chardonnay","2005","107.09","1","S2",,"93ws"
"1948","Kistler","Kistler","Chardonnay","2005","144.23","1","10F",,"93WS"
"2685","Rivera Terranima","Puglia","Nero di Troia","2011","13.95","4","H4, 5","  ","  "
"2954","Turley","Hayne","Zinfandel","2012","80.63","2","Box GG",,
"1954","Scherrer","Russian River","Pinot Noir","2005","41.48","3","16R, 16S(1)",,
"1961","Cobb","Coastlands","Pinot Noir: Rice Spivak","2006","75.62","1","home",,
"1962","McCrea","Sonoma Mountain","Chardonnay","2006","75.00","2","IT",,
"2386","Gloria (Ch.)","St. Julien","Bordeaux","1996","100.00","1","6F","NOW","94+"
"1966","Murray, Andrew","Black Oak","Syrah (Mag signed)","2006","85.00","1","home",,
"1967","Phelps, Joseph","Innis Free","Cab. Sauvignon","2005","24.07","5","14O, S8, S5(1)",,
"1968","Scherrer","Old & Mature Vines","Zinfandel (MAG)","2006","0.00","1","MB15",,
"1969","Stony Hill","Napa","Chardonnay (MAG)","2004","42.23","1","MB4",,
"2970","Turley","Dusi","Zinfandel","2015","0.00","2","Box HH","   ","  "
"1971","Scherrer","Sonoma County","Pinot Noir","2006","36.80","3","2F, 2E(1)",,
"2832","Turley","Duarte","Zinfandel","2014","35.48","1","Box EE",,
"2643","Williams Selyem","Bucher","Pinot Noir","2011","67.34","1","20-K",,
"1978","Williams Selyem","Vista Verde","Pinot Noir","2006","61.85","1","11M",,
"1979","Williams Selyem","Flax","Pinot Noir","2006","61.85","1","18T",,
"1980","Williams Selyem","Ferrington","Pinot Noir","2006","70.47","1","15E",,
"1981","Williams Selyem","Hirsch","Pinot Noir","2006","81.24","1","11M",,
"2759","Williams Selyem","Olivet Lane","Chardonnay","2013","66.60","1","10M",,
"1984","Williams Selyem","Forchini","Zinfandel","2006","55.38","1","9B",,
"1985","Williams Selyem","Mistral","Port 375ml","2003","46.76","1","small top F4",,
"1986","Montelena (Ch.)","Napa","Cab. Sauv.","2005","50.39","2","4H",,
"1987","Montelena (Ch.)","Napa","Chardonnay","2006","47.15","2","19M",,
"1989","Dumol","Isobel","Chardonnay","2006","69.02","1","6D",,
"1991","Dumol","Aidan","Pinot Noir","2006","69.02","1","3L",,
"1992","Dumol","Jack Ro. Run","Syrah","2006","79.79","1","4K",,
"2992","Turley","Zampatti","Zinfandel","2015","43.76","1","Box S-shelf 2M",,
"1994","Dehlinger","Goldridge","Pinot Noir","2006","43.84","3","6F, 7J(1)",,
"3005","J Vineyard","Russian River Valley","Chardonnay","2014","36.00","1","S8","   ","  "
"1997","Dehlinger",,"Pinot Noir Rose","2007","17.65","2","Shelf 2",,
"2837","Turley","Rattlesnake Ridge","Zinfandel","2014","47.30","1","Box DD",,
"2001","Turley","Moore Earthquake","Zinfandel","2006","51.48","1","Box M Shelf 2L",,
"2002","Turley","Ueberroth","Zinfandel","2006","51.48","2","Shelf 3R/Box L",,
"2003","Turley","Library","Petite Syrah","2006","40.76","2","Box M, Shelf 2L",,
"2490","Turley","Fredericks","Zinfandel","2009","48.28","1","S8",,
"2005","Turley","Alban","Roussanne (375ml)","2005","40.76","2","small rack E1&2",,
"2006","Turley","Rancho Burro","Zinfandel","2005","48.26","6","Box M Shelf 3R",,
"2007","Gould Campbell","Porto","Vintage","1997","64.94","1","E-3","NOW",
"2008","Opus One",,"Meritage","2005","162.36","1","F-1",,
"2503","Williams Selyem","Drake","Chardonnay","2009","68.62","1","12M",,
"2012","Ramey","'Ritchie Vyd' RRV","Chardonnay","2005","64.60","1","4M",,
"3029","Domaine Simonnet-Febvre","French","Chablis","2012","38.31","3","in-transit","  ","  "
"2014","Ramey","'Hyde Vyd' Napa Valley","Chardonnay","2005","59.21","1","10G",,
"2015","Ramey","'Hudson Vyd' Napa Valley","Chardonnay","2005","59.21","1","10G",,
"2016","Foradori","Granato","Teroldego It. Red","2004","57.05","3","13O; home(1)",,
"2246","Dehlinger","Guadagni Bros","Zinfandel","2009","24.64","6","9A, 4C, 10C",,
"2740","Turley","Juvenile","Zinfandel","2013","21.50","3","Box BB(2) Box AA(1)",,
"2295","Tertre De Viaud (Ch.)","French","Bordeaux","2009","36.78","2","S-1",,
"2650","Williams Selyem","Hawk Hill","Chardonnay","2011","59.73","1","17-J",,
"2021","Michael, Peter","L'Espirit des Pavots","Cab. Blend","2005","106.36","1","14G",,
"2972","Turley","Estate","Zinfandel","2015","0.00","2","MD6,MD9","   ","  "
"2023","Michael, Peter","Mon Plaisir","Chardonnay","2006","90.20","2","home",,
"2024","Moulin H-Laro(Ch.)","Fronsac","Bordeaux","2005","19.76","5","17U,V, home",,
"3026","Turley","Rattlesnake Ridge","Petite Syrah","2016","50.93","1","Box U",,
"2314","Lafite-Rothschild (Ch.)","Pauillac","Bordeau","1986","89.00","1","F9","now","92"
"2353","Dumol","RRV","Pinot Noir","2010","69.82","1","S-2",,
"2657","Kalyra","Sticky Wicket","Guweiztraminer","2010","13.12","1","S9",,
"2898","Edwards, Merry","Cuvee August","Pinot Noir","2014","106.08","1","S6",,
"2899","Edwards, Merry","Russian River","Sauvignon Blanc","2015","36.80","4"," 3G, 2F",,
"2485","Hitching Post","Santa Inez","Pinot Noir","2007","48.94","1","D-1",,
"2041","Edwards, Merry","Meredith Est.","Pinot Noir","2006","58.94","3","15S, 14T(1)",,
"2917","Corsin Saint-Veran (Dom.)","Tirage Precoce","French Chardonnay","2015","24.72","4","H11-G8",,
"2852","Turcaud (Ch.)","French White","Semillion-Sauvignon Blend","2014","14.78","12","E7,  E9, C7 & A10",,
"2045","Williams Selyem","Central Coast","Pinot Noir","2007","40.17","1","12B",,
"2046","Williams Selyem","Westside Road","Pinot Noir","2007","75.72","1","3N",,
"2047","Williams Selyem","Russian River","Pinot Noir","2007","53.10","1","3N",,
"2048","Williams Selyem","Sonoma Coast","Pinot Noir","2007","48.79","1","10K",,
"2049","Williams Selyem","Sonoma County","Pinot Noir","2007","40.17","1","10K",,
"2052","Williams Selyem","Heintz","Chardonnay","2007","57.41","1","1B",,
"2053","Williams Selyem","Bacigalupi","Zinfandel","2007","55.25","1","2M",,
"2054","Williams Selyem","Feeney","Zinfandel","2007","55.25","1","2M",,
"2056","Montelena (Ch.)","Estate","Cab. Sauv.","2006","81.84","2","19J",,
"2843","Williams Selyem","Central Coast","Pinot Noir","2014","42.43","1","6R",,
"2058","Montelena (Ch.)","Estate","Zinfandel","2006","35.40","2","17C",,
"2061","Turley","Dragon","Zinfandel","2007","50.81","2","Box JJ",,
"3027","Turley","Estate","Petite Syrah","2016","46.55","1","Box U",,
"2064","Turley","Grist","Zinfandel","2007","45.45","1","Box K-",,
"2066","Turley","Mead Ranch","Zinfandel","2007","40.09","3","Box Q; ",,
"2067","Turley","Old Vines","Zinfandel","2007","29.36","1","home",,
"2069","Turley","Vineyard 101","Zinfandel","2007","47.60","1","MC10",,
"2070","Turley","Tofanelli","Charbono","2007","32.58","4","Box O, home(3)",,
"2851","Morgante","Sicily","Nero O'Avola","2011","16.12","4","E10-11",,
"2869","Edwards, Merry","Russian River","Pinot Noir (Mag)","2014","114.75","2","MB3-MB15",,
"2782","Michael, Peter","La Carriere","Cab. Blend","2012","98.00","1","S7","  ","  "
"2174","Edwards, Merry","Olivet Lane","Pinot Noir","2008","0.00","2","1C"," "," "
"2513","Williams Selyem","Russian River","Pinot Noir","2011","56.61","1","A-12",,
"2514","Williams Selyem","Olivet Lane","Pinot Noir","2011","84.90","1","C-2",,
"2084","Murray, Andrew","Reserve","Syrah (MAG)","2007","90.00","1","MA3",,
"2089","Dumol","RRV","Pinot Noir","2007","69.16","2","1F",,
"2090","Dumol","RRV","Syrah","2007","62.70","2","7K",,
"2236","Williams Selyem","Papera","Zinfandel","2008","56.63","1","10F"," "," "
"2093","Edwards, Merry","Olivet Lane","Pinot Noir","2007","65.25","2","5O",,
"2911","Justin ","Savant ","Syrah/Cab","2014","0.00","1","11L","   ","  "
"2097","Williams Selyem","Bucher","Pinot Noir","2007","63.19","1","12K",,
"2392","Williams Selyem","Central Coast","Pinot Noir","2009","43.73","1","home",,
"2942","Edwards, Merry","Meredith Estate","Pinot Noir","2014","68.20","2","7H",,
"2103","Williams Selyem","Hawk Hill","Chardonnay","2007","58.82","2","17K",,
"2105","Williams Selyem","Forchini","Zinfandel","2007","56.63","1","11E",,
"2109","Turley","Fredericks","Zinfandel","2007","48.08","1","MD1",,
"2110","Turley","Hayne","Zinfandel","2007","83.80","2","Box T",,
"2111","Turley","Moore Earthquake","Zinfandel","2007","54.57","1","S6",,
"2112","Turley","Pesenti","Zinfandel","2007","40.50","2","Box T",,
"2113","Turley","Salvador","Zinfandel","2007","43.75","2","Box T",,
"2114","Turley","Tofanelli","Zinfandel","2007","39.42","1","MD1",,
"2116","Turley","Zampatti","Zinfandel","2007","40.50","2","Box T",,
"2118","Turley","Library","Petite Syrah","2007","43.75","2","box T",,
"2119","Turley","Pesenti","Petite Syrah","2007","40.50","2","Box T",,
"2120","Williams Selyem","Bucher","Pinot Noir","2007","63.19","1","WV",,
"2121","Williams Selyem","Peay","Pinot Noir","2007","63.19","1","12K",,
"2122","Williams Selyem","Vista Verde","Pinot Noir","2007","63.19","1","10L",,
"2123","Williams Selyem","Flax","Pinot Noir","2007","63.19","2","12J",,
"2124","Williams Selyem","Weir","Pinot Noir","2007","65.38","1","11E",,
"2125","Williams Selyem","Papera","Zinfandel","2007","56.63","1","15L",,
"3002","Winter's Hill","Watershed","Pinot Noir","2015","21.44","8","A3(4), D7&D9",,
"2127","Dumol","RRV","Chardonnay","2004","53.99","2","H2",,
"2812","Justin","Right Angle","Bordeau Blend","2013","26.16","1","S6",,
"2129","Montelena (Ch.)","Napa","Cab. Sauv.","2006","55.50","2","2K",,
"2130","Montelena (Ch.)","Napa","Chardonnay","2007","56.58","2","1A",,
"2131","Williams Selyem","Central Coast","Pinot Noir","2008","40.62","1","17G",,
"2132","Williams Selyem","Russian River","Pinot Noir","2008","53.77","2","19I",,
"2134","Williams Selyem","Sonoma Coast","Pinot Noir","2008","53.77","1","18L",,
"2135","Williams Selyem","Sonoma County","Pinot Noir","2008","40.62","1","16J",,
"2136","Williams Selyem","Allen ","Chardonnay","2008","58.16","1","10J",,
"2137","Williams Selyem","Heintz","Chardonnay","2008","58.16","1","10J",,
"2138","Williams Selyem","Bacigalupi","Zinfandel","2008","58.16","1","18L",,
"2669","Williams Selyem","Sonoma County","Pinot Noir","2012","46.10","1","11J",,
"2991","Turley","Whitney Tennessee","Zinfandel","2015","45.90","1","Box S-shelf 2M",,
"3008","Gainey","Lim. Selecton","Pinot Noir","2014","0.00","6","6D &E, 7E","  ","  "
"2143","Dehlinger",,"Claret","2007","35.59","1","home",,
"2144","Dehlinger","Goldridge","Syrah","2007","35.59","1","6E",,
"2145","Dehlinger","East Face","Syrah","2006","55.21","1","home",,
"2146","Dehlinger","Estate","Pinot Noir","2007","48.34","2","home",,
"2148","Turley","Dragon","Zinfandel","2008","48.71","2","Box R, Shelf 2ML",,
"3010","Turley","Presenti","Petite Syrah","2008","0.00","1","home","  ","  "
"2150","Turley","Dusi","Zinfandel","2008","45.40","2","Box R, Shelf 2ML",,
"2151","Turley","Grist","Zinfandel","2008","43.30","2","Box R, Shelf 2ML"," "," "
"2153","Turley","Mead Ranch","Zinfandel","2008","37.89","2","Box R, Shelf 2L",,
"2154","Turley","Rattlesnake Ridge","Zinfandel","2008","43.30","1","Shelf 2ML",,
"2155","Turley","Estate","Zinfandel","2008","41.14","1","Box R, Shelf 2ML",,
"2157","Turley","Tofanelli","Charbono","2008","30.31","1","Box R, Shelf 2ML"," "," "
"2158","Turley","Rattlesnake Ridge","Petite Syrah","2008","47.63","1","S4",,
"2159","Turley","Estate","Petite Syrah","2008","41.14","1","Box R, Shelf 2ML",,
"2701","Turley","Hayne","Zinfandel","2013","80.62","1","MB4",,
"2162","DuMol","RRV","Syrah","2008","62.82","1","12I",,
"2165","Dehlinger","Goldridge","Pinot Noir","2007","52.55","2","6T",,
"3001","Silver Oak","Napa Valley","Cab. Sauv.","2011","0.00","1","D10","   ","  "
"2521","Scherrer","Shale Terrace","Zinfandel","2009","20.33","2","8U","  ","  "
"2735","Turley","Bedrock","Zinfandel","2013","38.70","1","Box BB",,
"2183","Scherrer","Russian River","Pinot Noir","2007","45.07","1","A1",,
"2184","Scherrer","Sonoma County","Pinot Noir","2007","39.62","2","7I",,
"2185","Williams Selyem","Bucher ","Pinot Noir","2008","62.26","1","6b",,
"2186","Williams Selyem","Vista Verde","Pinot Noir","2008","62.26","1","12L",,
"2187","Montelena (Ch.)","Napa","Cab. Sauv.","2007","50.99","2","9G",,
"2189","Montelena (Ch.)","Napa","Cabernet Franc","2007","34.29","1","5H",,
"2190","Montelena (Ch.)","Napa","Petite Syrah","2007","31.01","1","5H",,
"2191","Turley","Cedarman","Zinfandel","2008","34.45","1","Box S/2L",,
"2192","Turley","Dogtown","Zinfandel","2008","44.33","3","Box S/2L(S), Box P(1)",,
"2193","Turley","Fredericks","Zinfandel","2008","48.72","2","Box P",,
"2194","Turley","Hayne","Zinfandel","2008","84.94","3","Box P(2), S4",,
"2195","Turley","Moore Earthquake","Zinfandel","2008","55.31","1","Box P",,
"2196","Turley","Pesenti","Zinfandel","2008","41.04","3"," 2L, Box P(1),home",,
"2197","Turley","Salvador","Zinfandel","2008","44.33","2","home",,
"2198","Turley","Tofanelli","Zinfandel","2008","39.94","2","Box S/2L",,
