"BottleID","Producer","Name","Type","Year","Price","Qty","Bin","Ready","Rating"
"2199","Turley","Ueberroth","Zinfandel","2008","55.31","1","Box S/2L",,
"2200","Turley","Zampatti","Zinfandel","2008","41.04","2"," 2L, Box P(1),home",,
"2201","Turley","Hayne","Petite Syrah","2008","84.94","1","Box P",,
"2202","Turley","Library","Petite Syrah","2008","44.33","3","Box P, S9(2)",,
"2204","Edwards, Merry","Sonoma Coast","Pinot Noir","2008","39.24","3","1L(2), 3G(1)",,
"2205","Edwards, Merry","Sonoma Coast","Pinot Noir (MAG)","2008","91.56","1","MB8/H",,
"2206","Edwards, Merry","Russian River","Pinot Noir","2008","45.78","1","S4",,
"2930","Dagueneau, D","Silex","Sauvignon Blanc","2014","125.00","1","H4",,
"2810","Justin","Justification","Rhone Blend","2013","43.20","1","S6",,
"2209","Edwards, Merry","Meredith Est.","Pinot Noir","2008","58.86","2","4G",,
"2210","Edwards, Merry","Klopp Ranch","Pinot Noir","2008","62.13","2","5N",,
"2649","Williams Selyem","Foss","Pinot Noir","2011","62.99","1","6-O",,
"2213","DuMol","Clare","Chardonnay","2008","68.92","1","5F",,
"2214","DuMol","Isobel","Chardonnay","2008","68.92","1","home",,
"2219","Turley","Ueberroth","Zinfandel","2007","54.57","2","MB5-1, home-1",,
"2244","Ponzi","Reserve","Pinot Noir","2008","67.91","1","S6","2016","88"
"2278","Michael, Peter","Mon Plaisir","Chardonnay","2009","91.36","1","home",,
"2945","Roederer","French","Champagne","2009","200.00","1","home","   ","  "
"2651","Williams Selyem","Peay","Pinot Noir","2011","67.34","1","20-I",,
"2279","Montelena (Ch.)","Estate","Cab. Sauv.","2008","83.12","2","F-18",,
"2281","Dehlinger","Guadagni Bros","Petite Sirah/Zin","2009","30.53","4"," 12C, 13A",,
"2389","Michael, Peter","Les Pavots","Meritage","1995","100.00","2","4L","2015","90+"
"2286","Edwards, Merry","Russian River","Pinot Noir","2009","45.36","4","17 H,I? 15I(1)",,
"2287","Edwards, Merry","Meredith Est.","Pinot Noir","2009","61.56","2","9H",,
"2288","Edwards, Merry","Klopp Ranch","Pinot Noir","2009","61.56","2","11G",,
"2289","Edwards, Merry","Flax","Pinot Noir","2009","58.32","4","14C, 14F",,
"2290","Edwards, Merry","Georganne","Pinot Noir","2009","54.00","4","14K, 15J",,
"2291","Edwards, Merry","Olivet Lane","Pinot Noir","2009","64.80","2","8H",,
"2985","Turley","Hayne","Zinfandel","2015","83.44","2","MC1",,
"2983","Turley","Dogttown","Zinfandel","2015","45.90","1","MA2",,
"2965","Turley","Old Vines","Zinfandel","2012","26.88","6","WV","   ","  "
"2883","Turley","Cedarman","Zinfandel","2014","34.56","1","Box XX",,
"2529","Turley","Juvenile","Zinfandel","2011","21.50","3"," MD6, 2for Tam",,
"2563","Hafner","Alexander Valley","Chardonnay Reserve","2009","19.57","1","D-1","   ","   "
"2847","Williams Selyem","Unoaked","Chardonnay","2014","42.43","2","S5",,
"2305","Turley","Dogtown","Zinfandel","2009","43.93","1","S6",,
"3020","Turley","Kirschenmann","Zinfandel","2016","41.08","1","Box U",,
"2312","Ridge","Lytton Springs","Zinfandel","2002","32.00","2","D5",,
"2403","Opus One",,"Meritage","2008","180.00","2","S3","2027","94"
"2726","Williams Selyem","Bacigalupi","Zinfandel","2012","63.28","1","16K",,
"2975","Turley","Mead Ranch","Zinfandel","2015","0.00","2","Box JJ","   ","  "
"2333","Murray, Andrew","Watch Hill","Syrah(MAG)","2010","90.00","1","MB 8/H","2013","88"
"2793","Edwards, Merry","Russian River","Sauvignon Blanc","2014","34.64","1","9L",,
"2559","Turley","Dogtown","Zinfandel","2010","47.93","2","MA-4","  ","  "
"2840","Turley","Vineyard 101","Zinfandel","2014","45.15","1","Box CC",,
"2325","Perrier Jouet","Eperay","Brut","2000","137.00","1","S7","2020","93"
"2326","Dutton Goldfield","Freestone Hill","Pinot Noir","2009","63.08","2","I18",,
"2327","Dutton Goldfield","Dutton Ranch","Pinot Noir","2009","41.32","1","I17",,
"2328","Dutton Goldfield","Rued Vineyard","Chardonnay","2009","48.94","1","H4",,
"2790","Williams Selyem","Bucher","Pinot Noir","2013","67.41","1","13H",,
"2791","Williams Selyem","Allen","Chardonnay","2013","66.32","1","9K",,
"2337","Turley","Dusi","Zinfandel","2010","48.25","1","MC9",,
"2338","Turley","Grist","Zinfandel","2010","46.07","1","WV",,
"2339","Turley","Juvenile","Zinfandel","2010","24.32","3","Shelf 2R& (2) MA11",,
"2340","Turley","Mead Ranch","Zinfandel","2010","40.63","1","MB11",,
"2342","Turley","Rattlesnake Ridge","Zinfandel","2010","46.07","1","Shelf 2R",,
"2343","Turley","Estate","Zinfandel","2010","43.90","2","MD11",,
"2344","Turley","Tofanelli","Charbono","2010","33.02","1","Shelf 2R",,
"2345","Turley","Rattlesnake Ridge","Petite Syrah","2010","50.42","1","Shelf 2R",,
"2346","Turley","Estate","Petite Syrah","2010","43.90","1","Shelf 2R",,
"2348","Dutton Goldfield","Dutton Ranch","Chardonnay","2010","35.63","1","I16",,
"2564","Koehler","Italian Red","Sangiovese","2009","25.92","2","C7)",,
"2352","Dutton Goldfield","Cherry Ridge","Syrah","2009","44.81","1","D-3",,
"2354","Koehler","Red Quartette","Blend","2009","19.01","2","6O/H",,
"2890","Turley","Salvador","Zinfandel","2014","41.04","1","Box DD",,
"2877","Paring (The)","Central Coast","Bordeaux Blend","2012","27.00","6","E13-15","  ","  "
"2357","Koehler","Reserve","Cab Sauv","2007","47.52","2","E-3",,
"2675","Turley","Duarte","Zinfandel","2012","37.88","2","MA6,MC6",,
"2863","Edwards, Merry","Olivet Lane","Pinot Noir","2014","73.60","4","1C, C5",,
"2864","Edwards, Merry","Coopersmith","Pinot Noir","2014","71.44","4","5J, D5",,
"2361","Demetria","North Slope","Syrah","2009","31.97","1","S-9",,
"2362","Dumol","Russian River","Chardonnay","2010","58.43","1","S-1",,
"2364","Dehlinger",,"Claret","2009","41.33","2","9R",,
"2365","Dehlinger","Goldridge","Syrah","2009","44.03","2","8R",,
"2366","Dehlinger","Altamont Vineyard","Old Vines Pinot Noir","2009","65.63","1","8I",,
"2367","Dehlinger","High Plains","Pinot Noir","2009","65.63","1","8I",,
"3004","Gainey ","Lim. Selection","Merlot","2015","42.32","2","S2","   ","  "
"2369","Dehlinger",,"Claret","2008","41.33","3","home",,
"2653","Williams Selyem","Weir","Pinot Noir","2011","66.25","1","20-K",,
"2463","Murray, Andrew","Reserve","Syrah (MAG)","2009","92.41","1","H-top",,
"2372","Edwards, Merry","Olivet Lane","Pinot Noir","2010","66.96","1","15I",,
"2373","Edwards, Merry","Coopersmith","Pinot Noir","2010","64.80","1","13P",,
"2986","Turley","Heminway","Zinfandel","2015","43.76","1","MB9",,
"2375","Edwards, Merry","Georganne","Pinot Noir","2010","61.56","3","14P, 14O(1)",,
"2984","Turley","Fredericks","Zinfandel","2015","48.05","1","MC2",,
"2377","Edwards, Merry","Russian River","Pinot Noir","2009","45.36","1","15I",,
"2853","Phinney, Dave","CA4","Zinfandel+++","2014","25.80","6","S4",,
"2379","Murray, Andrew","Thompson Vineyard","Syrah (MAG)","2010","85.00","1","MB 3","2017","88"
"2475","Brane-Cantenac (Ch.)","Margaux","Bordeaux","1999","29.99","2","G2",,
"3016","Turley","Dragon","Zinfandel","2016","52.03","1","Box V",,
"2387","Haut-Bages Averour (Ch)","French","Bordeaux","1995","35.99","1","home",,
"2388","Heidsieck","Monopole","Champagne","2000","78.00","1","Shelf 1R","NOW","89"
"2530","Turley","Mead Ranch","Zinfandel","2011","37.63","1","shelf 2M",,
"2390","Myrat (Ch.)","French","Sauternes","2001","35.00","1","home",,
"2861","Justin","Isosceles","Rhone Blend","2013","61.04","2","F13, I7",,
"2885","Turley","Fredricks","Zinfandel","2014","45.36","1","Box XX",,
"2400","Ancient Coast","Vidal","Icewine","2003","22.00","1","S7",,
"2554","Dutton Goldfield","Dutton Ranch","Chardonnay","2011","35.00","1","D-2",,
"2527","Turley","Dusi","Zinfandel","2011","45.15","1","shelf 2M",,
"2872","Murray, Andrew","Roasted Slope","Syrah (Mag)","2014","93.00","1","MC7","  ","  "
"2409","Justin","Paso Robles","Sauvignon Blanc","2011","14.48","3","S-4",,
"2410","Justin","Reserve","Tempranillo","2009","43.44","1","B-5",,
"2411","Williams Selyem","Forchini","Zinfandel","2009","57.88","1","3O",,
"2978","Turley","Sadie Upton","Zinfandel","2015","0.00","2","Box JJ","   ","  "
"2416","Dunning Vineyards","Private Reserve","Zinfandel","2010","41.04","1","S -5","2015","90"
"2417","Dunning Vineyards","Reserve","Petite Sirah","2010","47.98","1","C-4",,
"2820","Scherrer","Sonoma County","Chardonnay(Mag)","2004","0.00","1","MC11","  ","  "
"2528","Turley","Grist","Zinfandel","2011","43.00","1","shelf 2M",,
"2673","Williams Selyem","R.R. Unoaked","Chardonnay","2012","46.10","1","home",,
"2532","Turley","Estate","Zinfandel","2011","40.85","1","MB14",,
"2919","Des Terres de Chatenay(Dom.)","French","White Burgundy","2015","22.52","6","in-transit","   ","  "
"2924","Carlisle","The Derivative","White Bordeau","2014","27.88","6","B10; B13; C16",,
"2520","Scherrer","Shale Terrace","Zinfandel","2005","17.10","2","Shelf 2M","   ","   "
"2495","Turley","Pesenti","Petite Syrah","2009","40.66","1","S5",,
"2600","Edwards, Merry","Coopersmith","Pinot Noir","2011","67.20","1","14-H",,
"2491","Turley","Hayne","Petite Syrah","2009","84.16","1","Shelf 3L",,
"2668","Williams Selyem","Central Coast","Pinot Noir","2012","46.10","1","11J",,
"2428","Montelena (Ch.)","Napa","Cab. Sauv.","2008","50.99","2","10D",,
"2429","Montelena (Ch.)","Napa","Chardonnay","2009","52.06","2","8Q",,
"2865","Edwards, Merry","Coopersmith","Pinot Noir (Mag)","2014","156.96","1","MB11",,
"2660","Kalyra","Santa Inez","Sauvignon Blanc","2012","13.12","1","S9",,
"2661","Kalyra","Sticky Wicket","Verdelho","2012","13.12","1","S7",,
"2541","Dehlinger","Altamont","Pinot Noir","2010","66.20","1","H9",,
"2540","Dehlinger",,"Claret","2010","41.84","1","H8",,
"2539","Dehlinger","Estate","Chardonnay","2010","41.84","2","I-3 & I-4",,
"2763","Four Brix","Smitten","Viognier","2013","25.15","2","C3",,
"2828","Turley","White Coat","White Blend","2015","30.10","1","Box EE",,
"2809","Justin","Isosceles","Rhone Blend","2012","61.04","2","F15",,
"2659","Kalyra","Santa Inez","Scheurebe","2012","15.19","1","S9",,
"2534","Turley","Rattlesnake Ridge","Petite Syrah","2011","47.30","1","MB-11",,
"2535","Turley","Estate","Petite Syrah","2011","40.85","1","MD-9",,
"2644","Williams Selyem","Calegari","Pinot Noir","2011","62.99","1","9-N",,
"2656","Kalyra","Nv Black","Muscat","2010","11.74","1","S-drawer",,
"2866","Edwards, Merry","Georganne","Pinot Noir","2014","68.20","4","11R,S6 ",,
"2446","Dutton Goldfield","Devil's Gulch","Pinot Noir","2010","56.74","1","H-11",,
"2448","Dutton Goldfield","Rued","Chardonnay","2010","49.40","2","F-10",,
"2925","Colome","Argentina","Torrontes","2016","12.99","8","S3",,
"2450","Turley","Cedarman","Zinfandel","2010","34.14","2","MA-10",,
"2760","Turley","Juvenile","Zinfandel","2013","27.98","3","MA14,MB13,MC6",,
"2452","Turley","Fredericks","Zinfandel","2010","48.27","1","MB-12",,
"2453","Turley","Hayne","Zinfandel","2010","84.16","1","MC-3",,
"2454","Turley","Heminway","Zinfandel","2010","35.22","2","MA-9",,
"2455","Turley","Pesenti","Zinfandel","2010","40.66","1","MA-12",,
"2456","Turley","Salvador","Zinfandel","2010","43.92","1","MA-3",,
"2457","Turley","Tofanelli","Zinfandel","2010","39.57","1","MA12",,
"2458","Turley","Ueberroth","Zinfandel","2010","54.80","1","MB-7",,
"2459","Turley","Hayne","Petite Syrah","2010","84.16","1","MC-3",,
"2460","Turley","Library","Petite Syrah","2010","43.92","1","S5",,
"3025","Turley","Vineyard 101","Zinfandel","2016","50.93","1","in-transit","    ","  "
"2462","Justin","Paso Robles","Cabernet","2010","24.13","2","B-4",,
"2963","Turley","Library","Petite Syrah","2012","45.15","2","Box FF",,
"2846","Williams Selyem","Terra de Promissio","Pinot Noir","2014","63.10","1","6R",,
"2729","Williams Selyem","Calegari","Pinot Noir","2012","63.28","1","3F",,
"2969","Turley","Duarte","Zinfandel","2015","0.00","2","Box HH","   ","  "
"2676","Turley","Dusi","Zinfandel","2012","48.78","2","Box JJ",,
"2876","Schramsberg","Napa","Brut Rose","2012","0.00","1","MD6","  ","  "
"2473","Schramsberg","Calistoga","Blanc de Blanc","2013","28.29","1","home",,
"2900","Edwards, Merry","Russian River","Sauvignon Blanc(Mag)","2015","81.19","1","in-transit","   ","    "
"2964","Turley","Pesenti","Petite Syrah","2012","37.63","1","WV","   ","  "
"2862","Edwards, Merry","Olivet Lane","Chardonnay","2013","64.95","1","19Q",,
"2926","Granville - Lacoste","French","Graves Blanc","2014","18.40","5","S5-3; H7-2",,
"2741","Turley","Kirschenmann","Zinfandel","2013","34.40","2","Box BB",,
"2918","Lamothe  (Ch.)","French","Bordeaux Blanc","2015","15.59","3","A5-A6",,
"2551","Ricard, Vincent (Dom.)","Cuvee Les Trois","Chenes Touraine","2011","19.61","3","in-transit","  ","    "
"2586","Turley","Fredericks","Zinfandel","2011","48.28","1","shelf 2R",,
"2486","Pavillon Rouge (Ch.)","Margaux","Bordeaux","1986","77.81","1","F3","now","90"
"2487","Prager","Napa","Cabernet Sauv.","1995","43.50","1","E2","2015","88"
"2488","Ridge","Geyserville","Zinfandel","1993","18.43","2","E5",,
"2867","Edwards, Merry","Georganne","Pinot Noir (Mag)","2014","149.39","1","MB16",,
"2921","Girard, Anthony & David (Dom.)","Sancerre","Sauvignon Blanc","2015","28.07","4","A16-A17",,
"2905","Matthiasson","Napa","White Blend","2014","38.70","4","home",,
"2504","Williams Selyem","Forchini","Zinfandel","2009","57.88","1","12O",,
"2505","Williams Selyem","Hawk Hill","Chardonnay","2009","57.88","1","12M",,
"2506","Williams Selyem","Papera","Zinfandel","2009","56.63","2","12N","2016","90"
"2507","Williams Selyem","Peay","Pinot Noir","2009","63.19","1","17F","2016","90"
"2542","Dehlinger","Two Years Sur Lie","Chardonnay","2009","53.21","1","H7",,
"2993","Turley","Hayne","Petite Syrah","2015","83.44","1","in-transit","   ","  "
"2544","Dehlinger","Frei Road","Syrah","2009","53.21","1","H9",,
"2587","Turley","Hayne","Zinfandel","2011","84.25","1","shelf 2R",,
"2889","Turley","Old Vines","Zinfandel","2014","27.00","3","Box XX(1), MA5",,
"2888","Turley","Judge Bell","Zinfandel","2014","34.56","1","Box XX",,
"2558","Dutton Goldfield","Azaya Ranch","Pinot Noir","2011","58.00","1","F-14",,
"2887","Turley","Heminway","Zinfandel","2014","41.04","1","Box XX",,
"2568","Lynch-Bages (Ch.)","Pauillac","Bordeaux","2008","100.00","1","I-5",,
"2569","Montelena (Ch.)","Estate","Cab. Sauv.","2002","48.30","1","F-17",,
"2570","Murray, Andrew","Estate","Viognier","2012","21.60","3","I 6, 7, 8",,
"2571","Murray, Andrew","Tous les Jours","Syrah","2011","14.69","2","G-top",,
"2572","Murray, Andrew","Watch Hill","Syrah (MAG)","2011","100.00","1","A/B top",,
"2573","Ramey","Carneros","Chardonnay","2007","0.00","1","F-6","  ","   "
"2868","Edwards, Merry","Russian River","Pinot Noir","2014","51.96","9","13C-19Q-1G-1H-G5",,
"2575","Tensley","Colson Canyon","Syrah","2011","0.00","2","I-15","   ","   "
"2576","Tensley","Lea","Pinot Noir","2011","0.00","2","G-7","   ","   "
"2884","Turley","Dogtown","Zinfandel","2014","43.20","2","MA6,MA8",,
"2578","Koehler","Le Trois Cepages","GSM","2009","36.00","1","C-9",,
"2783","Edwards, Merry","Olivet Lane","Chardonnay","2012","64.95","2","home",,
"2979","Turley","Vineyard 101","Zinfandel","2015","0.00","1","MA2","   ","  "
"2980","Turley","White Coat","White Blend","2016","0.00","1","Box V",,
"2605","Edwards, Merry","Russian River","Pinot Noir","2011","51.04","3","10-Q (1)-13-Q",,
"3034","Nichols","Newborn","Pinot Noir","2016","19.60","9","1home, 2E2, 2H2, 2A5, 2B12","  ","  "
"3031","Scherrer","Sonoma Coast","Pinot Noir","2000","0.00","1","home","  ","  "
"2607","Edwards, Merry","Flax","Pinot Noir","2011","60.79","2","9-Q",,
"2609","Edwards, Merry","Klopp Ranch","Pinot Noir","2011","64.03","2","4-Q",,
"2613","Murray, Andrew","Stolpman","Syrah  ( Mag)","2011","90.00","1","MC8",,
"2612","Montelena (Ch.)","Napa","Chardonnay","2010","38.40","3","6J, 6K(1)",,
"2614","Dehlinger","Estate","Chardonnay","2010","38.09","3","H10",,
"2615","Dehlinger","60/40 Blend","Zinfandel/Petite Syrah","2011","30.72","3","18E, 19N(1)",,
"2617","Dehlinger","Goldridge","Pinot Noir","2011","48.41","3","6P, 11K(1)",,
"2618","Dehlinger","Estate","Cabernet Sauvignon","2010","50.37","1","17G",,
"2619","St. Supery","Elu","Cab Blend","2010","52.81","2","2-V",,
"2620","St. Supery","Dollarhide","Sauvignon Blanc","2012","29.92","1","home",,
"2621","St. Supery","Ruth","Merlot","2009","41.37","2","2-U",,
"2622","St. Supery","Elevation","Cabernet Sauvignon","2010","52.81","2","2-T",,
"2698","Turley","Cedarman","Zinfandel","2013","31.18","2","MD13",,
"2697","Scherrer","Shale Terrace","Zinfandel","2013","26.02","3","17Q, 21M(1)",,
"2943","Edwards, Merry","Klopp Ranch","Pinot Noir","2014","71.44","2","in-transit","   ","  "
"2725","Williams Selyem","Allen","Chardonnay","2012","63.28","1","4F",,
"2629","Turley","Label","Cabernet Sauvignon","2011","46.60","2","13-C",,
"2630","Prager","Napa","Port","2009","52.15","1","Shelf 2R",,
"2631","Prager","Royal Escort","Port","2009","66.84","1","Shelf 2R",,
"2632","Prager","Sweet Clair","Dessert Wine","2009","28.82","1","Shelf 2R",,
"2633","Prager","Tawny","Port","2009","69.43","1","Small Rack col 2, row 1",,
"2634","Prager","Club Reserve","Port","2007","60.79","1","home",,
"2731","Williams Selyem","Peay","Pinot Noir","2012","67.63","1","3E",,
"2914","Turley","Pesenti","Zinfandel","2013","40.30","1","Box DD",,
"2682","Ancient Peaks","Paso Robles","Cab. Sauv.","2011","15.20","4","I 8&9",,
"2996","Caymus","Special Selection","Cab. Sauv.","2012","0.00","1","C4","   ","  "
"2684","Dehlinger",,"Pinot Noir Rose","2013","0.00","4","Shelf 2R(2), home(2)",,
"2703","Turley","Judge Bell","Zinfandel","2013","34.40","2","Box CC",,
"2704","Turley","Old Vines","Zinfandel","2012","26.88","6","Box FF",,
"2705","Turley","Pesenti","Zinfandel","2012","37.62","3","in-transit",,
"2706","Turley","Salvador","Zinfandel","2012","40.85","2","WV",,
"2707","Turley","Ueberroth","Zinfandel","2012","51.60","2","in-transit",,
"2708","Turley","Zampatti","Zinfandel","2013","40.85","1","MA7",,
"2709","Turley","Hayne","Petite Syrah","2013","80.62","1","MC12",,
"2710","Turley","Library","Petite Syrah","2013","45.15","1","MC14",,
"2711","Turley","Pesenti","Petite Syrah","2012","37.62","1","in-transit",,
"2712","Edwards, Merry","Late Harvest","Sauvignon Blanc","2012","48.70","1","small rack 3",,
"2858","Justin","Paso Robles","Rose","2015","17.44","1","S6",,
"2845","Williams Selyem","Sonoma Coast","Pinot Noir","2014","59.84","1","8M",,
"2714","Edwards, Merry","Russian River","Sauvignon Blanc (MAG)","2013","75.78","1","in-transit",,
"2715","Edwards, Merry","Russian River","Pinot Noir","2012","48.71","2","11F",,
"2716","Edwards, Merry","Flax","Pinot Noir","2012","58.46","2","13L",,
"2717","Edwards, Merry","Meredith Est.","Pinot Noir","2012","61.70","2","17M",,
"2718","Edwards, Merry","Klopp Ranch","Pinot Noir","2012","64.95","1","5F",,
"2719","Turley","White Coat","White Blend","2012","40.85","1","shelf 2L",,
"2720","Turley","Juvenile","Zinfandel(Mag)","2005","91.38","2","shelf 1R",,
"2721","Ausonia","Apollo","Italian red","2012","17.20","4","C5,6",,
"2749","Michael, Peter","Belle Cote","Chardonnay","2013","102.90","1","S4",,
"2750","Michael, Peter","La Carriere","Chardonnay","2013","102.90","1","S9",,
"2751","Scherrer","Old & Mature Vines","Zinfandel","2013","26.02","3","16L,18N(1)",,
"3003","Gainey ","Lim. Selection","Pinot Noir","2015","50.99","1","S2","   ","  "
"2753","Williams Selyem","Central Coast","Pinot Noir","2013","45.93","2","3M",,
"2754","Williams Selyem","Sonoma County","Pinot Noir","2013","45.93","1","2J",,
"2755","Williams Selyem","Russian River","Pinot Noir","2013","60.07","2","3U",,
"2756","Williams Selyem","Sonoma Coast","Pinot Noir","2013","60.07","1","home",,
"2757","Williams Selyem","Terra de Promissio","Pinot Noir","2013","66.60","1","6O",,
"2758","Williams Selyem","R.R. Unoaked","Chardonnay","2013","45.93","2","13J",,
"2764","Four Brix","Scosso","Super Tuscan","2011","38.70","2","G1",,
"2765","Michael, Peter","Coeur a Coeur","Semillon Blend","2013","97.45","1","S4",,
"2767","Justin","Justification","Rhone Blend","2012","44.00","1","S5",,
"2768","Justin","Paso Robles","Cabernet Sauvignon","2013","23.10","1","S6",,
"2966","Turley","Buck Cobb","Zinfandel","2015","0.00","2","Box HH","   ","  "
"2770","Justin","Paso Robles","Sauvignon Blanc","2014","12.10","1","S2",,
"2799","Edwards, Merry","Meredith Estate","Pinot Noir","2013","64.95","2","B0",,
"2772","Edwards, Merry","Olivet Lane","Chardonnay(Mag)","2012","152.63","1","MB2",,
"2773","Edwards, Merry","Olivet Lane","Pinot Noir","2013","70.36","2","2N",,
"2774","Edwards, Merry","Olivet Lane","Pinot Noir(Mag)","2013","158.06","1","MB8",,
"2775","Edwards, Merry","Coopersmith","Pinot Noir","2013","68.20","2","6C",,
"2776","Edwards, Merry","Georganne","Pinot Noir","2013","64.95","2","11Q",,
"2777","Edwards, Merry","Russian River","Pinot Noir","2013","51.96","3","20L,1K",,
"2778","Edwards, Merry","Russian River","Pinot Noir(Mag)","2013","114.75","1","MB10",,
